truth,icot,oct,kmeans_plus,hclust,gmm,dbscan
2,4,1,1,9,2,2
2,7,4,3,6,1,2
2,6,2,2,8,4,2
2,6,4,4,7,3,2
2,7,4,4,7,1,2
2,4,1,1,1,2,2
2,7,3,3,6,1,2
2,6,4,2,7,3,2
2,6,2,2,8,4,2
2,6,2,2,8,3,2
2,4,1,1,1,2,2
2,4,3,3,1,2,2
2,4,3,3,1,2,2
2,4,3,3,1,2,2
2,4,1,1,9,6,2
2,7,3,3,6,1,2
2,7,4,3,6,1,2
2,4,3,3,6,2,2
2,4,3,3,6,2,2
2,4,3,3,6,2,2
2,7,4,4,7,1,2
2,4,1,1,9,6,2
2,4,3,3,6,2,2
2,6,2,2,8,4,2
2,7,3,3,6,1,2
2,6,4,4,7,3,2
2,4,5,3,1,2,2
2,6,2,2,8,3,2
2,6,8,2,8,3,2
2,6,2,2,8,3,2
2,6,2,2,8,3,2
2,4,3,3,6,2,2
2,4,3,3,6,2,2
2,4,1,1,9,2,2
2,4,1,1,1,2,2
2,6,2,2,8,3,2
2,7,3,3,6,1,2
2,4,1,1,9,6,2
2,4,3,3,1,2,2
2,7,3,3,6,1,2
2,4,1,1,1,2,2
2,6,2,2,8,3,2
2,4,1,1,9,6,2
2,6,2,2,8,4,2
2,4,1,1,1,2,2
2,4,1,1,1,2,2
2,6,2,2,8,4,2
2,6,4,4,7,3,2
2,6,2,2,8,3,2
2,4,3,3,1,2,2
2,7,3,3,6,1,2
2,6,4,4,7,3,2
2,7,4,4,6,1,2
2,7,4,4,7,1,2
2,6,2,2,9,6,2
2,4,1,1,9,6,2
2,6,2,2,8,4,2
2,6,2,2,8,4,2
2,4,3,3,1,2,2
2,6,2,2,8,3,2
2,7,3,3,6,1,2
2,4,1,1,1,2,2
2,4,1,1,9,6,2
2,4,1,1,9,6,2
2,4,1,1,1,2,2
2,6,4,4,7,3,2
2,6,2,2,8,3,2
2,4,1,1,9,6,2
2,4,1,1,9,6,2
2,6,8,2,8,3,2
2,4,1,1,9,6,2
2,7,4,4,7,1,2
2,4,1,1,9,2,2
2,4,1,1,9,6,2
2,7,4,4,7,1,2
2,6,2,2,8,4,2
2,4,3,3,6,2,2
2,4,1,1,9,6,2
2,7,4,4,7,1,2
2,7,4,4,7,1,2
2,7,4,3,6,1,2
2,7,4,4,7,1,2
2,4,1,1,1,2,2
2,4,3,3,6,2,2
2,4,1,1,9,6,2
2,4,1,1,9,2,2
2,4,1,1,9,6,2
2,4,1,1,9,6,2
2,7,4,4,7,1,2
2,7,4,4,7,1,2
2,6,2,2,8,4,2
2,4,3,3,6,2,2
2,7,4,4,7,1,2
2,4,3,3,6,2,2
2,4,1,1,1,2,2
2,7,3,3,6,1,2
2,4,1,1,9,6,2
2,6,2,2,8,4,2
2,7,3,3,6,1,2
2,7,3,3,6,1,2
2,4,1,1,9,6,2
2,4,1,1,1,2,2
2,4,3,3,6,2,2
2,6,4,4,7,3,2
2,4,1,1,1,2,2
2,7,3,3,6,1,2
2,4,1,1,9,6,2
2,6,2,2,8,4,2
2,4,1,1,9,6,2
2,4,3,3,6,2,2
2,4,3,3,6,2,2
2,4,3,3,6,2,2
2,6,4,4,7,3,2
2,4,1,1,9,2,2
2,6,2,2,8,3,2
2,7,3,3,6,1,2
2,4,3,3,6,2,2
2,4,3,3,1,2,2
2,4,1,1,1,2,2
2,6,2,2,9,6,2
2,4,1,1,9,6,2
2,7,4,4,7,1,2
2,6,8,2,8,3,2
2,6,2,2,8,3,2
2,4,5,3,1,2,2
2,4,1,1,9,6,2
2,6,2,2,8,4,2
2,7,4,4,7,1,2
2,6,8,2,8,3,2
2,7,3,3,6,1,2
2,4,1,1,9,6,2
2,6,4,4,7,3,2
2,4,3,3,6,2,2
2,4,1,1,9,6,2
2,6,2,2,8,4,2
2,4,3,3,6,2,2
2,6,2,2,9,6,2
2,4,1,1,9,6,2
2,4,3,3,6,2,2
2,7,4,4,7,1,2
