"V1","V2","V3"
0.301617009159156,0.0811977642356519,1
0.208631845215511,0.21019222254791,2
0.333139301738235,0.248922352323293,3
0.241767023319846,0.0574926387273469,4
0.273328019996897,0.03957598333976,5
0.345372757496085,0.237717355328603,6
0.305100055201067,0.0917782134867402,7
0.361180619579879,0.100899178668021,8
0.318337724900965,0.280879172607045,9
0.273449119714021,0.13655849424606,10
0.391600743336919,0.100369734485251,11
0.234293888469893,0.225521154076299,12
0.217435008650395,0.20809142910111,13
0.287435424324519,0.131950530655043,14
0.377101436287042,0.0752165249429932,15
0.363858650666887,0.0918638197021514,16
0.26262173798999,0.223512655305324,17
0.221521384115328,0.21587002284531,18
0.286903439170879,0.160421577763278,19
0.221031555538183,0.0755020186188745,20
0.280362404212554,0.041867401447396,21
0.235351736621338,0.0496940404332685,22
0.206087072214324,0.188971196402325,23
0.283721297769355,0.130237711663791,24
0.384018317664157,0.223165593575977,25
0.369286141337637,0.0737887100109481,26
0.270881436123867,0.195858166598406,27
0.371387963859669,0.231288087602778,28
0.293999330640948,0.074136023534892,29
0.320607140242782,0.285160777269386,30
0.362349150102789,0.173305689005852,31
0.282598789625077,0.112456531730595,32
0.315833924308976,0.0238355462382913,33
0.32755756361501,0.259720662122716,34
0.293695754610262,0.0465939668200738,35
0.269799972367742,0.25225212861674,36
0.374187055616119,0.203567289581894,37
0.283486162672877,0.189401410903019,38
0.274145142265174,0.215902194263986,39
0.27803680455768,0.00809195834747062,40
0.326202190472811,0.187230457223575,41
0.303389083667586,0.0218980132767225,42
0.376849996754392,0.177217930250084,43
0.291310156153777,0.259434061204866,44
0.298663509453902,0.166607970086238,45
0.351733005526247,0.0386596258281443,46
0.328790074032049,0.228315787144086,47
0.375609371797945,0.150588943329503,48
0.368343148792396,0.108110248295055,49
0.249732228806973,0.110304003096007,50
0.289831917600852,0.181008020479062,51
0.240400826351953,0.088468443366868,52
0.210562671449731,0.114080643015191,53
0.332560607623694,0.157213355946074,54
0.266816661424826,0.0516406395541312,55
0.302131590337514,0.0341611976176836,56
0.379410228855685,0.0734767142324441,57
0.313509060970602,0.229204494839167,58
0.394173711654419,0.147862674467078,59
0.333000086807466,0.239471851124338,60
0.345973536472722,0.241201293198324,61
0.261375187603533,0.236395079143544,62
0.284660636089632,0.0499905673422906,63
0.338570400705327,0.243980914733257,64
0.227082517581266,0.218797097488055,65
0.28068618084927,0.207956812095234,66
0.361034580903083,0.251791519423003,67
0.386692882476837,0.155779386514917,68
0.217618234488843,0.206624198424744,69
0.272381828604216,0.0727734779515469,70
0.335470330038071,0.00977547639208459,71
0.248549027076956,0.270497284520614,72
0.244521567599082,0.0446524056902088,73
0.31927351595385,0.276203212814878,74
0.357032152182948,0.171335031751994,75
0.309565673435804,0.0740785556985396,76
0.299785029308172,0.129289515691978,77
0.292641083163336,0.212257138635399,78
0.254521318680353,0.205736585524843,79
0.382033175477261,0.129518659342131,80
0.252444743633592,0.0756407511437996,81
0.293563849039996,0.130698242290508,82
0.284044639483217,0.0157185182411101,83
0.330662563891391,0.096894437017059,84
0.278410916077183,0.140090842921268,85
0.228437425968632,0.161301195539861,86
0.328056797334509,0.177853540031536,87
0.354150590134596,0.114307941877236,88
0.308207707544349,0.104318359764338,89
0.331626596749517,0.284240172000862,90
0.268440389811155,0.13625409857523,91
0.259815166133867,0.276359063056642,92
0.309091335583023,0.0378587550310493,93
0.261733220318552,0.207045429961587,94
0.323709328540697,0.183904004670559,95
0.338048835156202,0.288273973618244,96
0.271106453297775,0.0273374884186798,97
0.310745600193302,0.0844830250127603,98
0.247203872709284,0.0661345615490304,99
0.361667878713177,0.047186903099013,100
0.364250345750394,0.175493149922967,101
0.311875154347993,0.0690037390786127,102
0.292303995162907,0.163470730358879,103
0.264812646999178,0.105949446372876,104
0.25223830929782,0.0837356197913694,105
0.348848556139431,0.229119928950229,106
0.224295676924165,0.144778480154364,107
0.333385834970033,0.227738654965078,108
0.387738625714356,0.215616724257194,109
0.25490186171803,0.137347281972732,110
0.37874736732677,0.185384576576877,111
0.270720390334728,0.27957692157359,112
0.337546657448377,0.0976426375927242,113
0.279847919997954,0.175298099150617,114
0.297585995481052,0.0922770488734888,115
0.289681675286002,0.179974486560756,116
0.288101362239891,0.18763905814488,117
0.222696850774729,0.0829314401569179,118
0.235425653628626,0.246227955502318,119
0.207365891494986,0.181540379604487,120
0.332086249590146,0.125813150461421,121
0.396410322401891,0.11677768197856,122
0.337634305950033,0.153715451065319,123
0.281982383194545,0.00958964855606742,124
0.247911433550671,0.141257413378685,125
0.293475773968828,0.190143957783113,126
0.281868949267189,0.126756119817995,127
0.3114852928387,0.248667627706977,128
0.339157313110668,0.111677506716047,129
0.356746297736889,0.0312070886609277,130
0.206377644965041,0.133135912328904,131
0.263876777739224,0.116774988909076,132
0.322787523932523,0.0607203505473118,133
0.380428254748201,0.188778161549849,134
0.305632560898991,0.257187849585277,135
0.311365843786328,0.276617796840292,136
0.34653879949048,0.128100587945648,137
0.375241235688584,0.220274066244007,138
0.211677829182184,0.145963334952036,139
0.22846144730987,0.0667651644133166,140
0.373926402582413,0.0980681214472731,141
0.314748152705868,0.184638487705476,142
0.204399462285996,0.13370731257208,143
0.207997000566223,0.205625020236619,144
0.245655501160075,0.149565169448543,145
0.301549546870138,0.143289990492715,146
0.315526431702629,0.0643521597779785,147
0.207238796517894,0.192267760490495,148
0.32298538714085,0.289485557632764,149
0.335824214886668,0.274962753770125,150
0.260742103663518,0.1658423278609,151
0.285805305424347,0.180624988478765,152
0.284000225686837,0.2431463697964,153
0.321221727472775,0.153595705554597,154
0.225072126687075,0.148801572261076,155
0.250339473449657,0.270755088070138,156
0.329812594274076,0.180800411279661,157
0.288012699574569,0.2561647508969,158
0.217499035908559,0.214601250855149,159
0.346411551387005,0.083340165340696,160
0.214811602195897,0.217382086327823,161
0.343510333179783,0.268327891122554,162
0.238982529230296,0.0851081466941472,163
0.25408455056258,0.200616048562868,164
0.335412445359237,0.0529049149120244,165
0.313631752054813,0.0599309307518187,166
0.34427983941845,0.0258347440188965,167
0.289376449115119,0.243887458737476,168
0.23049837366069,0.242879081487004,169
0.312821830630269,0.164114934206102,170
0.256499850079912,0.16758963676719,171
0.38472502951372,0.204693204201865,172
0.294310981900892,0.210607074434836,173
0.334961583911912,0.122589148091018,174
0.247243073586979,0.266683227446265,175
0.340337573017577,0.0635911048434475,176
0.306898336552059,0.165658547269312,177
0.214732075009202,0.122330094728729,178
0.373960625989235,0.12550058437945,179
0.231478949785635,0.183569818798068,180
