truth,icot,oct,kmeans_plus,hclust,gmm,dbscan
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,11,1,1,8,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
3,10,1,1,9,2,3
