"truth","icot","oct","kmeans_plus","hclust","gmm","dbscan"
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,2,1
1,6,3,3,1,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,2,3,1,2,1
2,4,4,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,2,1
1,6,3,3,1,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,1,2,1
2,3,4,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,2,2,1,2,1
2,4,4,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,1,2,1
2,3,4,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,2,2,1,2,1
2,4,4,4,3,3,2
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,2,1
1,6,3,3,1,2,1
1,7,2,2,1,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,3,2
2,3,4,4,3,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,1,2,1
2,3,4,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,3
2,3,4,4,4,3,4
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,2,2,1,2,1
2,4,4,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,1,2,1
2,3,4,4,3,3,2
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,2,1
1,6,3,3,1,2,1
1,7,2,2,1,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,3
1,7,2,2,2,2,3
1,7,2,2,2,2,3
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,3,2
2,3,4,4,3,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,4
2,3,4,4,4,3,4
2,3,4,4,4,3,4
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,3
2,3,4,4,4,3,4
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,1,2,1
2,3,4,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,3
2,3,4,4,4,3,4
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,2,1,2,1
2,4,1,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,2,1
1,6,3,2,1,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,5
1,7,2,2,2,2,3
1,7,2,2,2,2,3
1,7,2,2,2,2,3
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,3,2
2,4,1,4,3,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,6
2,3,4,4,4,3,4
2,3,4,4,4,3,4
2,3,4,4,4,3,4
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,2,2,1,2,1
2,4,4,4,3,3,2
1,7,2,2,2,2,1
2,3,4,4,4,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,2,1,2,1
2,4,1,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,1,2,1
2,3,4,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,2,1,2,1
2,4,1,4,3,3,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,2,2,1,2,1
2,4,4,4,3,3,2
1,7,2,2,1,2,1
2,3,4,4,3,3,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,2,1
1,6,3,2,1,2,1
1,7,2,2,2,2,1
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,3,2
2,4,1,4,3,3,2
2,3,4,4,4,3,2
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,1
2,4,1,1,3,3,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,2,7
1,6,3,2,1,2,7
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,1,2
2,4,1,1,3,3,8
2,4,1,4,3,3,8
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,2,1,2,7
2,4,1,4,3,3,8
1,7,2,2,2,2,5
2,3,4,4,4,3,6
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
1,7,2,2,2,2,5
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
2,3,4,4,4,3,6
1,6,3,3,1,2,7
2,4,1,1,3,3,8
1,6,3,3,1,0,1
2,4,1,1,3,1,2
1,6,3,3,1,2,7
2,4,1,1,3,3,8
1,6,3,3,1,2,7
2,4,1,1,3,3,8
1,6,3,3,1,2,7
2,4,1,1,3,3,8
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,1
1,6,3,3,1,0,7
1,6,3,3,1,2,7
