"truth","icot","oct","kmeans_plus","hclust","gmm","dbscan"
2,7,10,8,6,1,2
2,7,10,10,7,1,2
2,4,8,8,6,5,2
2,7,10,10,7,1,2
2,6,10,9,7,6,2
2,7,10,8,6,1,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,4,8,8,6,5,2
2,7,10,10,7,1,2
2,7,10,8,6,1,2
2,6,9,9,8,6,2
2,6,7,7,9,3,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,4,7,7,9,3,2
2,4,8,8,6,5,2
2,6,10,10,7,6,2
2,4,4,4,9,3,2
2,7,10,10,7,1,2
2,7,10,10,7,1,2
2,6,9,9,8,6,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,4,4,4,9,3,2
2,7,10,8,6,1,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,7,10,8,6,1,2
2,4,4,4,1,5,2
2,6,9,9,8,3,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,4,7,7,9,3,2
2,4,8,8,6,5,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,6,10,10,7,6,2
2,7,10,10,7,1,2
2,4,4,4,1,5,2
2,6,7,7,9,3,2
2,7,10,10,7,1,2
2,4,4,7,9,3,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,6,10,10,7,1,2
2,6,9,9,8,6,2
2,4,4,4,1,5,2
2,7,10,10,7,1,2
2,6,9,9,8,3,2
2,7,10,10,7,1,2
2,7,10,10,7,1,2
2,4,4,4,9,5,2
2,4,7,7,9,3,2
2,4,4,4,1,5,2
2,4,4,4,1,5,2
2,7,10,8,6,1,2
2,6,1,9,8,6,2
2,4,4,4,1,5,2
2,6,7,7,9,3,2
2,4,7,7,9,3,2
2,6,10,10,7,6,2
2,7,10,10,7,1,2
2,4,4,4,1,5,2
2,7,10,8,6,1,2
2,6,10,10,7,6,2
2,6,1,9,8,6,2
2,4,7,7,9,3,2
2,6,7,7,9,3,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,4,4,4,9,3,2
2,6,9,9,8,6,2
2,4,8,8,6,5,2
2,4,4,4,1,5,2
2,7,8,8,6,1,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,4,8,8,6,5,2
2,7,10,10,7,1,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,6,10,10,7,6,2
2,4,7,7,9,3,2
2,6,10,10,7,6,2
2,7,10,10,7,1,2
2,4,4,4,1,5,2
2,6,9,9,9,3,2
2,6,9,9,8,6,2
2,6,1,9,8,6,2
2,4,8,8,6,5,2
2,4,4,4,1,5,2
2,6,1,9,8,6,2
2,7,10,10,7,1,2
2,6,9,9,8,3,2
2,6,9,9,8,6,2
2,4,4,4,1,5,2
2,7,10,10,7,1,2
2,7,10,8,6,1,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,6,7,7,9,3,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,4,4,4,1,5,2
2,7,10,8,6,1,2
2,4,4,4,9,5,2
2,6,7,7,9,3,2
2,6,10,9,8,6,2
2,6,9,9,8,3,2
2,4,4,4,1,5,2
2,7,10,10,7,1,2
2,6,10,10,7,6,2
2,6,9,9,8,6,2
2,7,10,10,7,1,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,7,10,10,7,1,2
2,4,7,7,9,3,2
2,4,4,4,1,5,2
2,6,9,9,9,3,2
2,6,9,9,9,3,2
2,6,10,10,7,6,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,6,10,10,7,6,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,6,10,10,7,6,2
2,7,10,10,7,1,2
2,7,10,8,7,1,2
2,4,7,7,9,3,2
2,6,9,9,8,3,2
2,7,10,10,7,1,2
2,6,10,10,7,6,2
2,4,7,7,9,3,2
2,4,7,7,9,3,2
2,6,1,9,8,6,2
2,4,4,4,1,5,2
2,7,10,10,7,6,2
2,7,10,8,7,1,2
2,4,4,4,1,5,2
2,4,4,4,9,5,2
2,4,8,8,6,5,2
2,4,4,4,9,3,2
2,7,10,10,7,1,2
2,4,4,4,1,5,2
2,4,8,8,6,5,2
2,4,4,4,1,5,2
2,6,9,9,8,6,2
2,6,9,9,8,3,2
2,4,4,4,1,5,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,6,10,10,7,6,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,7,10,10,7,1,2
2,6,10,10,7,6,2
2,6,10,10,7,6,2
2,6,9,9,8,6,2
2,7,10,10,7,6,2
2,7,10,8,6,1,2
2,4,4,4,9,5,2
2,6,9,9,8,6,2
2,6,10,9,7,6,2
2,4,4,4,1,5,2
2,6,9,9,9,3,2
2,6,10,9,8,6,2
2,7,10,8,6,1,2
2,4,8,8,6,5,2
2,6,10,9,8,6,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,6,9,9,9,3,2
2,4,7,7,9,3,2
2,4,4,4,1,5,2
2,7,10,8,6,1,2
2,4,4,7,9,3,2
2,6,7,7,9,3,2
2,7,10,10,7,1,2
2,7,10,10,7,1,2
2,6,10,9,8,6,2
2,4,4,4,1,5,2
2,6,9,9,8,6,2
2,7,10,10,7,6,2
2,4,7,7,9,3,2
2,6,7,7,9,3,2
2,6,10,10,7,6,2
2,4,4,4,9,5,2
2,7,10,8,6,1,2
2,6,9,9,8,6,2
2,6,10,10,7,6,2
2,7,10,10,7,1,2
2,4,4,4,1,5,2
2,7,8,8,6,1,2
2,6,10,9,7,6,2
2,6,9,9,8,6,2
2,6,9,9,8,6,2
2,4,4,4,1,5,2
2,4,4,4,1,5,2
2,4,4,4,1,5,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,7,10,8,6,1,2
2,7,10,8,6,1,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,7,10,10,7,1,2
2,4,7,7,9,3,2
2,4,8,8,6,5,2
2,6,9,9,8,3,2
2,7,8,8,6,1,2
2,6,10,10,7,6,2
2,4,4,4,1,5,2
2,6,9,9,8,6,2
2,6,9,9,8,6,2
2,6,9,9,8,6,2
2,6,9,9,8,6,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,4,4,4,9,5,2
2,4,4,4,1,5,2
2,6,9,9,8,6,2
2,7,10,8,6,1,2
2,4,7,7,9,3,2
2,4,4,4,1,5,2
2,7,10,8,6,1,2
2,4,4,4,1,5,2
2,6,9,9,8,6,2
2,4,4,4,9,3,2
2,6,9,9,8,6,2
2,4,4,4,1,5,2
2,4,4,4,1,5,2
2,6,9,9,8,3,2
2,6,10,10,7,6,2
2,6,9,9,8,6,2
2,4,4,4,1,5,2
2,7,10,8,6,1,2
2,6,10,10,7,6,2
2,7,10,8,6,1,2
2,7,10,10,7,1,2
2,6,7,7,9,3,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,6,9,9,8,6,2
2,4,4,4,1,5,2
2,6,9,9,8,6,2
2,7,10,8,6,1,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,4,7,7,9,3,2
2,4,4,4,1,5,2
2,6,10,10,7,6,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,4,7,7,9,3,2
2,6,1,9,8,6,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,4,4,4,9,5,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,6,9,9,8,3,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,7,10,10,7,1,2
2,7,10,8,6,1,2
2,7,10,10,7,1,2
2,4,4,4,1,5,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,4,4,4,9,5,2
2,4,4,4,9,3,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,7,10,10,7,1,2
2,6,9,9,8,6,2
2,4,8,8,6,5,2
2,7,10,10,7,1,2
2,4,8,8,6,5,2
2,4,4,4,1,5,2
2,7,10,8,6,1,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,7,10,8,6,1,2
2,7,10,8,6,1,2
2,4,4,7,9,3,2
2,4,4,4,1,5,2
2,4,8,8,6,5,2
2,6,10,10,7,6,2
2,4,4,4,1,5,2
2,7,8,8,6,1,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,4,7,7,9,3,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,4,8,8,6,5,2
2,6,10,10,7,6,2
2,4,4,4,9,5,2
2,6,9,9,8,6,2
2,7,10,8,6,1,2
2,4,8,8,6,5,2
2,4,4,4,1,5,2
2,4,4,4,1,5,2
2,6,7,7,9,3,2
2,4,7,7,9,3,2
2,7,10,10,7,1,2
2,6,1,9,8,6,2
2,6,9,9,8,6,2
2,4,4,4,1,5,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,7,10,10,7,1,2
2,6,1,9,8,6,2
2,7,8,8,6,1,2
2,4,7,7,9,3,2
2,6,10,10,7,6,2
2,4,8,8,6,5,2
2,4,7,7,9,3,2
2,6,9,9,8,6,2
2,4,8,8,6,5,2
2,6,7,7,9,3,2
2,4,7,7,9,3,2
2,4,8,8,6,5,2
2,7,10,10,7,1,2
