truth,icot,oct,kmeans_plus,hclust,gmm,dbscan
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,0,1
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,1,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,1,4,1,1,1
2,4,2,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,1,1,1
2,3,2,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,1,1,1,1,1
2,4,2,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,1,1,1
2,3,2,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,1,1,1,1,1
2,4,2,2,3,0,2
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,7,1,1,1,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,3,2,2,3,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,1,1,1
2,3,2,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,3
2,3,2,2,4,0,4
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,1,1,1,1,1
2,4,2,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,1,1,1,1,1
2,4,2,2,3,0,2
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,7,1,1,1,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,3
1,7,1,1,2,1,3
1,7,1,1,2,1,3
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,3,2,2,3,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,4
2,3,2,2,4,0,4
2,3,2,2,4,0,4
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,3
2,3,2,2,4,0,4
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,1,1,1
2,3,2,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,3
2,3,2,2,4,0,4
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,1,1,1,1
2,4,3,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,1,1,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,5
1,7,1,1,2,1,3
1,7,1,1,2,1,3
1,7,1,1,2,1,3
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,2,3,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,6
2,3,2,2,4,0,4
2,3,2,2,4,0,4
2,3,2,2,4,0,4
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,1,1,1,1,1
2,4,2,2,3,0,2
1,7,1,1,2,1,1
2,3,2,2,4,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,1,1,1,1
2,4,3,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,1,1,1
2,3,2,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,1,1,1,1
2,4,3,2,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,1,1,1,1,1
2,4,2,2,3,0,2
1,7,1,1,1,1,1
2,3,2,2,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,1,1,1,1
1,7,1,1,2,1,1
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,2,3,0,2
2,3,2,2,4,0,2
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,7
1,6,4,1,1,1,7
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,2
2,4,3,3,3,0,8
2,4,3,2,3,0,8
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,1,1,1,7
2,4,3,2,3,0,8
1,7,1,1,2,1,5
2,3,2,2,4,0,6
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
1,7,1,1,2,1,5
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
2,3,2,2,4,0,6
1,6,4,4,1,1,7
2,4,3,3,3,0,8
1,6,4,4,1,1,1
2,4,3,3,3,0,2
1,6,4,4,1,1,7
2,4,3,3,3,0,8
1,6,4,4,1,1,7
2,4,3,3,3,0,8
1,6,4,4,1,1,7
2,4,3,3,3,0,8
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,1
1,6,4,4,1,1,7
1,6,4,4,1,1,7
