truth,icot,oct,kmeans_plus,hclust,gmm,dbscan
2,8,2,2,5,0,5
2,8,1,1,5,3,3
2,8,5,5,5,2,4
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,5,5,5,2,4
2,8,4,4,5,3,3
2,8,2,2,5,0,5
2,8,3,3,5,3,3
2,8,6,6,5,2,3
2,8,5,5,5,2,4
2,8,5,5,5,2,4
2,8,3,1,5,3,3
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,6,6,5,2,2
2,8,7,5,5,2,4
2,8,2,2,5,0,5
2,8,6,6,5,2,2
2,8,7,5,5,2,4
2,8,1,1,5,3,3
2,8,7,6,5,2,15
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,3,1,5,3,3
2,8,2,2,5,0,5
2,8,4,4,5,3,3
2,8,1,1,5,3,3
2,8,4,4,5,3,3
2,8,3,3,5,3,3
2,8,2,2,5,0,3
2,8,1,1,5,3,3
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,4,4,5,3,3
2,8,4,4,5,0,3
2,8,4,4,5,3,3
2,8,6,6,5,2,2
2,8,3,3,5,3,3
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,6,6,5,2,3
2,8,2,2,5,0,5
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,7,5,5,2,16
2,8,4,4,5,3,3
2,8,1,1,5,3,3
2,8,4,4,5,3,3
2,8,4,4,5,3,3
2,8,3,3,5,2,3
2,8,1,1,5,3,3
2,8,2,2,5,0,3
2,8,2,2,5,0,5
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,6,6,5,2,3
2,8,5,5,5,2,4
2,8,7,5,5,2,6
2,8,3,1,5,3,3
2,8,2,2,5,0,5
2,8,2,2,5,0,5
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,2,2,5,0,5
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,3,3,5,2,3
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,4,4,5,0,3
2,8,1,1,5,3,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,6,6,5,2,3
2,8,3,3,5,2,3
2,8,3,3,5,3,3
2,8,3,6,5,2,3
2,8,6,6,5,2,2
2,8,6,6,5,2,3
2,8,3,3,5,2,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,3,3,5,2,3
2,8,1,1,5,3,3
2,8,6,6,5,2,2
2,8,6,6,5,2,3
2,8,5,5,5,2,4
2,8,6,6,5,2,3
2,8,7,6,5,2,2
2,8,3,3,5,3,3
2,8,1,1,5,3,3
2,8,6,6,5,2,2
2,8,1,1,5,3,3
2,8,6,6,5,2,2
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,4,4,5,3,3
2,8,3,3,5,3,3
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,6,6,5,2,3
2,8,4,4,5,0,3
2,8,3,3,5,3,3
2,8,7,6,5,2,2
2,8,1,1,5,3,3
2,8,4,4,5,3,3
2,8,3,3,5,3,3
2,8,4,4,5,0,3
2,8,4,4,5,0,3
2,8,1,1,5,3,3
2,8,5,5,5,2,4
2,8,6,6,5,2,3
2,8,3,1,5,3,3
2,8,2,2,5,0,5
2,8,1,1,5,3,3
2,8,6,6,5,2,3
2,8,2,2,5,0,5
2,8,4,4,5,0,3
2,8,4,4,5,3,3
2,8,1,1,5,3,3
2,8,1,1,5,3,3
2,8,5,5,5,2,4
2,8,6,6,5,2,2
2,8,2,2,5,0,3
2,8,4,4,5,0,3
2,8,7,6,5,2,2
2,8,4,4,5,3,3
2,8,4,4,5,3,3
2,8,6,6,5,2,2
2,8,3,3,5,3,3
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,2,2,5,0,5
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,4,4,5,0,3
2,8,5,5,5,2,4
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,4,4,5,3,3
2,8,3,1,5,3,3
2,8,3,3,5,3,3
2,8,1,1,5,3,3
2,8,6,6,5,2,2
2,8,2,2,5,0,5
2,8,6,6,5,2,2
2,8,6,6,5,2,2
2,8,7,5,5,2,4
2,8,3,3,5,3,3
2,8,7,5,5,2,4
2,8,4,4,5,3,3
2,8,2,2,5,0,5
2,8,6,6,5,2,2
2,8,6,6,5,2,3
2,8,3,1,5,3,3
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,6,6,5,2,3
2,8,2,2,5,0,5
2,8,3,3,5,3,3
2,8,1,1,5,3,3
2,8,6,6,5,2,2
2,8,3,3,5,3,3
2,8,4,4,5,3,3
2,8,1,1,5,3,3
2,8,1,1,5,3,3
2,8,3,3,5,3,3
2,8,4,1,5,3,3
2,8,1,1,5,3,3
2,8,3,3,5,3,3
2,8,2,2,5,0,5
2,8,1,1,5,3,3
2,8,2,2,5,0,5
2,8,6,6,5,2,2
2,8,5,5,5,2,4
2,8,4,4,5,0,3
2,8,1,1,5,3,3
2,8,1,1,5,3,3
2,8,5,5,5,2,4
2,8,3,3,5,3,3
2,8,3,3,5,3,3
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,4,4,5,3,3
2,8,7,5,5,2,6
2,8,2,2,5,0,5
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,2,2,5,0,5
2,8,4,4,5,3,3
2,8,6,6,5,2,2
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,6,6,5,2,2
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,1,1,5,3,3
2,8,3,3,5,2,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,4,4,5,3,3
2,8,1,1,5,3,3
2,8,4,4,5,3,3
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,4,4,5,3,3
2,8,1,1,5,3,3
2,8,2,2,5,0,5
2,8,1,1,5,3,3
2,8,2,2,5,0,5
2,8,4,4,5,3,3
2,8,4,4,5,3,3
2,8,7,6,5,2,17
2,8,1,1,5,3,3
2,8,4,4,5,3,3
2,8,7,5,5,2,4
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,4,4,5,3,3
2,8,7,5,5,2,6
2,8,2,2,5,0,5
2,8,3,3,5,3,3
2,8,6,6,5,2,3
2,8,6,6,5,2,2
2,8,7,5,5,2,4
2,8,4,4,5,0,3
2,8,3,1,5,3,3
2,8,4,4,5,3,3
2,8,6,6,5,2,2
2,8,3,3,5,3,3
2,8,6,6,5,2,2
2,8,2,2,5,0,3
2,8,4,4,5,0,3
2,8,4,4,5,3,3
2,8,2,2,5,0,5
2,8,1,1,5,3,3
2,8,6,6,5,2,2
2,8,5,5,5,2,4
2,8,6,6,5,2,3
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,3,3,5,3,3
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,4,4,5,0,3
2,8,6,6,5,2,2
2,8,3,1,5,3,3
2,8,7,5,5,2,18
2,8,5,5,5,2,4
2,8,7,5,5,2,4
2,8,6,6,5,2,3
2,8,4,4,5,3,3
2,8,2,2,5,0,5
2,8,6,6,5,2,3
2,8,2,2,5,0,5
2,8,2,5,5,0,4
2,8,3,3,5,3,3
2,8,3,3,5,2,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,4,4,5,0,3
2,8,1,1,5,3,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,3,3,5,2,3
2,8,1,1,5,3,3
2,8,7,5,5,2,6
2,8,4,4,5,3,3
2,8,2,2,5,0,5
2,8,4,4,5,0,3
2,8,1,1,5,3,3
2,8,1,1,5,3,3
2,8,6,6,5,2,2
2,8,4,4,5,3,3
2,8,1,1,5,3,3
2,8,3,3,5,3,3
2,8,3,3,5,3,3
2,8,6,6,5,2,2
2,8,7,5,5,2,6
2,8,4,4,5,0,3
2,8,4,4,5,3,3
2,8,2,2,5,0,3
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,7,6,5,2,2
2,8,7,5,5,2,4
2,8,5,5,5,2,4
2,8,3,1,5,3,3
2,8,1,1,5,3,3
2,8,7,5,5,2,4
2,8,1,1,5,3,3
2,8,3,3,5,3,3
2,8,2,2,5,0,5
2,8,7,5,5,2,4
2,8,6,6,5,2,3
2,8,1,1,5,3,3
2,8,3,3,5,3,3
2,8,1,1,5,3,3
2,8,3,3,5,3,3
2,8,5,5,5,2,4
2,8,6,6,5,2,19
2,8,4,4,5,3,3
2,8,3,1,5,3,20
2,8,2,2,5,0,5
2,8,6,6,5,2,2
2,8,7,6,5,2,2
2,8,6,6,5,2,2
2,8,2,2,5,0,5
2,8,1,1,5,3,3
2,8,6,6,5,2,3
2,8,3,3,5,3,3
2,8,6,6,5,2,3
2,8,2,2,5,0,5
2,8,5,5,5,0,4
2,8,7,6,5,2,2
2,8,5,5,5,2,4
2,8,3,3,5,3,3
2,8,4,4,5,0,3
2,8,5,5,5,2,4
2,8,6,6,5,2,2
2,8,2,2,5,0,5
2,8,5,5,5,2,4
2,8,1,1,5,3,3
2,8,7,6,5,2,2
2,8,4,4,5,0,3
2,8,4,4,5,3,3
2,8,5,5,5,2,4
2,8,4,4,5,0,3
2,8,1,1,5,3,3
2,8,5,5,5,2,4
2,8,6,6,5,2,2
5,3,6,6,1,2,21
4,7,5,5,2,2,22
6,4,3,3,3,3,23
3,9,4,4,4,3,24
