truth,kmeans_plus,hclust,gmm,dbscan
5,6,1,1,2
4,1,2,2,2
6,2,3,1,2
3,5,4,2,2
2,6,5,1,2
2,4,5,2,2
2,2,5,1,2
2,2,5,1,2
2,6,5,1,2
2,1,5,2,2
2,6,5,1,2
2,7,5,0,2
2,6,5,1,2
2,7,5,0,2
2,6,5,1,2
2,2,5,1,2
2,1,5,2,2
2,7,5,0,2
2,1,5,2,2
2,6,5,1,2
2,1,5,2,2
2,6,5,1,2
2,7,5,0,2
2,1,5,2,2
2,1,5,2,2
2,4,5,2,2
2,7,5,0,2
2,1,5,2,2
2,2,5,1,2
2,1,5,2,2
2,1,5,2,2
2,5,5,0,2
2,4,5,2,2
2,2,5,1,2
2,6,5,1,2
2,1,5,2,2
2,1,5,2,2
2,7,5,0,2
2,2,5,1,2
2,1,5,2,2
2,6,5,1,2
2,1,5,2,2
2,4,5,2,2
2,6,5,1,2
2,1,5,2,2
2,7,5,0,2
2,6,5,1,2
2,4,5,2,2
2,6,5,1,2
2,2,5,1,2
2,7,5,0,2
2,4,5,2,2
2,5,5,2,2
2,7,5,0,2
2,5,5,0,2
2,2,5,1,2
2,4,5,2,2
2,7,5,0,2
2,4,5,2,2
2,1,5,2,2
2,5,5,2,2
2,5,5,2,2
2,5,5,0,2
2,6,5,1,2
2,2,5,1,2
2,6,5,1,2
2,2,5,1,2
2,6,5,1,2
2,4,5,2,2
2,2,5,1,2
2,1,5,2,2
2,1,5,1,2
2,5,5,0,2
2,7,5,0,2
2,5,5,0,2
2,5,5,2,2
2,2,5,1,2
2,7,5,0,2
2,5,5,2,2
2,4,5,2,2
2,4,5,2,2
2,1,5,2,2
2,6,5,1,2
2,1,5,2,2
2,1,5,2,2
2,7,5,0,2
2,4,5,2,2
2,4,5,2,2
2,4,5,2,2
2,1,5,2,2
2,7,5,0,2
2,4,5,2,2
2,2,5,1,2
2,1,5,2,2
2,7,5,0,2
2,2,5,1,2
2,2,5,1,2
2,1,5,2,2
2,7,5,0,2
2,5,5,2,2
2,7,5,0,2
2,1,5,2,2
2,7,5,0,2
2,6,5,1,2
2,2,5,1,2
2,2,5,1,2
2,6,5,1,2
2,6,5,1,2
2,6,5,1,2
2,2,5,1,2
2,1,5,2,2
2,7,5,0,2
2,2,5,1,2
2,7,5,0,2
2,6,5,1,2
2,6,5,1,2
2,1,5,2,2
2,6,5,1,2
2,6,5,1,2
2,2,5,1,2
2,7,5,0,2
2,6,5,1,2
2,7,5,0,2
2,6,5,1,2
2,4,5,2,2
2,6,5,1,2
2,2,5,1,2
2,5,5,0,2
2,2,5,1,2
2,4,5,2,2
2,6,5,1,2
2,6,5,1,2
2,5,5,2,2
2,2,5,1,2
2,6,5,1,2
2,7,5,0,2
2,5,5,2,2
2,2,5,1,2
2,5,5,2,2
2,5,5,2,2
2,7,5,0,2
2,1,5,2,2
2,6,5,1,2
2,7,5,0,2
2,4,5,2,2
2,7,5,0,2
2,6,5,1,2
2,4,5,2,2
2,5,5,2,2
2,5,5,2,2
2,7,5,0,2
2,7,5,0,2
2,1,5,2,2
2,6,5,1,2
2,4,5,2,2
2,5,5,2,2
2,6,5,1,2
2,5,5,2,2
2,5,5,2,2
2,6,5,1,2
2,2,5,1,2
2,4,5,2,2
2,6,5,1,2
2,2,5,1,2
2,4,5,2,2
2,2,5,1,2
2,1,5,2,2
2,5,5,2,2
2,1,5,2,2
2,4,5,2,2
2,6,5,1,2
2,5,5,2,2
2,7,5,0,2
2,2,5,1,2
2,7,5,0,2
2,6,5,1,2
2,4,5,2,2
2,6,5,1,2
2,6,5,1,2
2,1,5,2,2
2,2,5,1,2
2,1,5,2,2
2,5,5,2,2
2,4,5,2,2
2,6,5,1,2
2,6,5,1,2
2,7,5,0,2
2,4,5,2,2
2,6,5,1,2
2,6,5,1,2
2,4,5,2,2
2,2,5,1,2
2,7,5,0,2
2,6,5,1,2
2,2,5,1,2
2,5,5,0,2
2,7,5,0,2
2,7,5,0,2
2,2,5,1,2
2,7,5,0,2
2,7,5,0,2
2,2,5,1,2
2,4,5,2,2
2,7,5,0,2
2,4,5,2,2
2,6,5,1,2
2,1,5,2,2
2,5,5,2,2
2,7,5,0,2
2,7,5,0,2
2,1,5,2,2
2,2,5,1,2
2,2,5,1,2
2,4,5,2,2
2,1,5,2,2
2,5,5,2,2
2,1,5,2,2
2,4,5,2,2
2,4,5,2,2
2,6,5,1,2
2,4,5,2,2
2,5,5,0,2
2,6,5,1,2
2,4,5,2,2
2,1,5,2,2
2,6,5,1,2
2,2,5,1,2
2,6,5,1,2
2,6,5,1,2
2,2,5,1,2
2,7,5,0,2
2,2,5,1,2
2,1,5,2,2
2,7,5,0,2
2,5,5,2,2
2,7,5,0,2
2,5,5,0,2
2,4,5,2,2
2,1,5,2,2
2,5,5,0,2
2,7,5,0,2
2,4,5,2,2
2,7,5,0,2
2,4,5,2,2
2,5,5,0,2
2,5,5,2,2
2,6,5,1,2
2,7,5,0,2
2,5,5,2,2
2,1,5,2,2
2,1,5,2,2
2,7,5,0,2
2,5,5,2,2
2,1,5,2,2
2,4,5,2,2
2,2,5,1,2
2,6,5,1,2
2,6,5,1,2
2,1,5,2,2
2,5,5,2,2
2,7,5,0,2
2,5,5,0,2
2,6,5,1,2
2,2,5,1,2
2,6,5,1,2
2,5,5,2,2
2,5,5,2,2
2,5,5,0,2
2,4,5,2,2
2,7,5,0,2
2,6,5,1,2
2,1,5,2,2
2,6,5,1,2
2,4,5,2,2
2,1,5,2,2
2,2,5,1,2
2,6,5,1,2
2,2,5,0,2
2,1,5,2,2
2,5,5,2,2
2,6,5,1,2
2,7,5,0,2
2,1,5,2,2
2,1,5,2,2
2,1,5,2,2
2,6,5,1,2
2,5,5,2,2
2,4,5,2,2
2,6,5,1,2
2,4,5,2,2
2,4,5,2,2
2,2,5,1,2
2,2,5,1,2
2,1,5,2,2
2,7,5,0,2
2,5,5,2,2
2,7,5,0,2
2,1,5,2,2
2,7,5,0,2
2,2,5,1,2
2,7,5,0,2
2,1,5,2,2
2,5,5,2,2
2,4,5,2,2
2,5,5,2,2
2,7,5,0,2
2,7,5,0,2
2,6,5,1,2
2,5,5,0,2
2,7,5,0,2
2,2,5,1,2
2,2,5,1,2
2,6,5,1,2
2,1,5,2,2
2,5,5,2,2
2,5,5,2,2
2,5,5,2,2
2,2,5,1,2
2,1,5,2,2
2,7,5,0,2
2,6,5,1,2
2,1,5,2,2
2,1,5,2,2
2,7,5,0,2
2,7,5,0,2
2,1,5,2,2
2,7,5,0,2
2,2,5,1,2
2,4,5,2,2
2,1,5,2,2
2,6,5,1,2
2,7,5,0,2
2,2,5,1,2
2,7,5,0,2
2,2,5,1,2
2,1,5,2,2
2,6,5,1,2
2,5,5,0,2
2,7,5,0,2
2,4,5,2,2
2,6,5,1,2
2,6,5,1,2
2,6,5,1,2
2,4,5,2,2
2,7,5,0,2
2,6,5,1,2
2,2,5,1,2
2,6,5,1,2
2,4,5,2,2
2,1,5,2,2
2,6,5,1,2
2,1,5,2,2
2,2,5,0,2
2,5,5,2,2
2,1,5,2,2
2,6,5,1,2
2,4,5,2,2
2,1,5,2,2
2,7,5,0,2
2,6,5,1,2
2,5,5,2,2
2,5,5,2,2
2,1,5,2,2
2,5,5,2,2
2,7,5,0,2
2,1,5,2,2
2,6,5,1,2
5,6,1,1,2
4,1,2,2,2
6,2,3,1,2
3,5,4,2,2
