truth,kmeans_plus,hclust,gmm,dbscan
1,5,1,2,4
2,8,7,2,27
1,8,7,2,27
2,8,7,2,27
1,5,4,2,5
2,10,3,8,10
1,10,3,8,37
2,10,3,8,37
1,9,5,6,39
2,9,8,9,42
1,3,1,5,1
2,10,3,8,34
1,4,1,1,15
2,2,6,2,45
1,2,6,4,32
2,2,6,2,45
1,5,1,2,4
2,4,1,1,40
1,10,3,8,34
2,10,3,8,34
1,5,1,2,4
2,5,1,2,4
1,5,1,2,4
2,5,1,2,4
1,4,1,1,40
2,9,8,9,42
1,2,8,9,19
2,3,4,6,46
1,10,3,8,47
2,3,4,6,46
1,3,1,5,38
2,3,4,6,46
1,9,5,4,16
2,4,1,1,15
1,4,1,1,15
2,5,1,2,4
1,5,1,2,21
2,5,1,2,21
1,4,1,1,40
2,10,3,8,37
1,3,1,5,1
2,3,1,5,1
1,4,1,1,40
2,3,1,5,1
1,4,1,1,15
2,10,3,8,34
1,10,3,8,37
2,10,3,8,37
1,10,3,8,37
2,5,4,2,5
1,5,1,2,4
2,5,4,2,5
1,3,1,5,1
2,8,2,2,14
1,4,1,1,15
2,5,4,2,5
1,7,4,6,41
2,6,4,3,62
1,9,5,4,48
2,9,8,9,42
1,9,8,9,42
2,9,8,9,42
1,9,5,4,48
2,7,1,0,52
1,10,3,8,34
2,5,1,2,4
1,7,4,6,44
2,7,4,6,44
1,5,1,2,4
2,7,1,0,49
1,4,1,1,15
2,6,1,3,43
1,4,1,1,15
2,5,1,2,4
1,5,6,2,23
2,3,1,5,1
1,3,1,5,38
2,4,4,6,25
1,4,4,6,25
2,3,4,6,9
1,3,4,6,9
2,3,4,6,41
1,10,3,8,11
2,9,5,2,7
1,9,5,7,48
2,9,5,6,48
1,9,5,2,7
2,10,3,8,10
1,4,4,6,25
2,3,4,6,9
1,10,3,8,34
2,10,3,8,11
1,8,2,2,35
2,10,3,8,37
1,8,2,2,35
2,7,2,0,28
1,8,2,2,35
2,7,5,4,53
1,2,6,1,20
2,7,5,6,17
1,2,6,2,23
2,2,6,4,18
1,8,7,2,27
2,1,7,4,24
1,1,8,9,33
2,9,5,6,17
1,2,6,2,23
2,10,3,8,10
1,10,3,8,34
2,3,1,5,50
1,10,3,8,10
2,10,3,8,3
1,10,3,8,3
2,4,1,1,40
1,7,4,6,56
2,1,7,4,24
1,1,7,1,29
2,2,6,4,32
1,2,6,4,32
2,2,6,4,32
1,2,6,1,51
2,4,2,1,2
1,4,2,1,2
2,10,3,8,34
1,3,1,5,1
2,3,1,5,1
1,10,3,8,34
2,2,6,2,23
1,2,8,9,19
2,2,6,4,18
1,2,6,4,32
2,1,8,9,33
1,9,5,6,17
2,9,8,9,42
1,9,5,6,17
2,1,7,1,29
1,1,7,4,24
2,7,3,8,34
1,7,3,8,34
2,7,2,0,52
1,7,4,6,57
2,3,1,5,1
1,3,2,5,12
2,10,3,8,34
1,4,1,1,15
2,3,1,5,1
1,5,1,2,4
2,10,3,8,10
1,3,4,6,9
2,3,1,5,1
1,3,4,6,9
2,10,3,8,34
1,8,7,2,27
2,1,7,1,29
1,8,7,2,27
2,10,3,8,37
1,10,3,8,34
2,7,1,0,28
1,4,2,0,52
2,10,3,8,34
1,7,1,5,63
2,4,2,1,2
1,5,1,2,21
2,8,2,2,14
1,8,7,2,26
2,4,6,1,51
1,8,7,2,26
2,2,6,2,23
1,10,3,8,34
2,3,1,5,1
1,5,4,2,5
2,10,3,8,34
1,3,1,5,1
2,10,3,8,11
1,3,2,5,12
2,9,5,6,17
1,2,6,2,23
2,2,6,2,23
1,9,5,6,17
2,9,5,4,16
1,2,6,2,45
2,3,4,6,9
1,4,1,1,40
2,10,3,8,47
1,4,4,6,25
2,1,7,4,24
1,1,7,4,24
2,2,6,2,23
1,2,6,4,18
2,6,6,3,43
1,2,6,2,23
2,2,6,2,23
1,5,4,2,6
2,4,4,6,36
1,5,4,2,6
2,4,4,6,36
1,10,3,8,47
2,5,4,2,6
1,7,3,8,10
2,7,3,8,10
1,7,4,6,41
2,7,4,6,56
1,2,6,4,18
2,2,6,4,18
1,2,6,2,23
2,2,6,2,23
1,3,1,5,1
2,4,1,1,15
1,4,1,1,15
2,4,1,1,15
1,10,3,8,34
2,10,3,8,34
1,4,1,1,40
2,10,3,8,34
1,4,1,1,15
2,5,1,2,4
1,10,3,8,34
2,2,6,4,18
1,2,8,9,19
2,1,7,4,24
1,1,7,4,24
2,1,8,9,33
1,2,8,9,19
2,1,7,4,24
1,1,8,9,33
2,1,7,4,24
1,1,7,4,24
2,1,8,9,33
1,1,7,4,24
2,4,4,6,25
1,3,4,6,9
2,3,4,6,9
1,10,3,8,10
2,3,4,6,9
1,4,1,1,15
2,10,3,8,47
1,10,3,8,10
2,3,1,5,38
1,10,3,8,37
2,10,3,8,37
1,10,3,8,34
2,3,1,5,38
1,10,3,8,37
2,3,1,5,1
1,10,3,8,34
2,2,6,2,23
1,1,7,4,8
2,1,8,9,54
1,1,7,1,29
2,5,1,2,4
1,10,3,8,34
2,10,3,8,34
1,10,3,8,34
2,8,7,2,26
1,8,7,2,26
2,1,7,4,24
1,8,7,2,26
2,8,7,2,27
1,2,6,2,23
2,2,6,1,20
1,10,3,8,10
2,3,1,5,1
1,8,7,2,26
2,10,3,8,34
1,7,1,0,64
2,7,1,5,65
1,3,1,5,66
2,7,1,0,28
1,7,1,5,67
2,10,3,8,34
1,10,3,8,34
2,1,8,9,33
1,1,7,4,24
2,1,8,9,33
1,3,1,5,38
2,10,3,8,10
1,6,4,3,68
2,3,1,5,1
1,3,4,6,9
2,4,4,6,36
1,4,4,6,25
2,2,6,4,32
1,9,5,6,17
2,9,5,6,17
1,9,5,4,48
2,9,5,6,17
1,9,5,6,17
2,4,1,1,40
1,4,1,1,40
2,5,4,2,5
1,4,1,1,15
2,4,4,6,25
1,5,1,2,4
2,7,6,0,20
1,9,5,2,7
2,9,5,6,17
1,9,5,6,39
2,7,6,0,20
1,3,4,6,9
2,6,7,3,43
1,8,7,2,27
2,8,7,2,27
1,10,3,8,3
2,10,3,8,3
1,5,1,2,21
2,3,1,5,38
1,3,2,5,12
2,4,4,6,36
1,10,3,8,10
2,7,1,5,69
1,10,3,8,10
2,4,2,1,31
1,3,4,6,46
2,4,4,6,36
1,3,2,5,12
2,3,2,5,12
1,3,2,5,12
2,10,3,8,10
1,2,6,1,20
2,2,6,4,55
1,3,1,5,1
2,1,7,4,24
1,1,7,4,24
2,8,2,2,35
1,8,2,2,14
2,10,3,8,37
1,5,1,2,4
2,10,3,8,34
1,10,3,8,10
2,10,3,8,3
1,4,4,6,25
2,3,4,6,9
1,3,4,6,9
2,10,3,8,11
1,8,7,2,27
2,8,7,2,27
1,8,7,2,27
2,2,6,4,18
1,2,6,1,20
2,2,6,4,18
1,1,8,9,33
2,7,4,6,44
1,5,4,6,5
2,7,4,6,44
1,4,4,6,25
2,7,4,6,57
1,9,8,9,42
2,7,5,4,53
1,9,5,2,7
2,7,5,4,53
1,9,8,9,42
2,9,5,2,7
1,9,5,2,7
2,9,5,2,7
1,2,6,2,45
2,7,8,9,42
1,2,8,9,19
2,2,8,9,19
1,7,5,6,57
2,5,1,2,21
1,1,8,9,33
2,3,1,5,70
1,3,4,6,9
2,3,1,5,1
1,3,1,5,1
2,4,4,6,25
1,7,1,0,49
2,7,1,0,49
1,7,1,0,40
2,7,2,0,52
1,4,1,1,40
2,3,1,5,50
1,4,1,1,15
2,3,1,5,38
1,4,1,1,15
2,2,6,1,51
1,3,4,6,9
2,3,1,5,1
1,5,4,2,5
2,1,7,4,24
1,1,8,9,33
2,2,6,4,18
1,10,3,8,34
2,3,1,5,1
1,10,3,8,34
2,10,3,8,34
1,1,8,9,54
2,1,8,9,54
1,1,8,9,54
2,1,7,4,8
1,1,8,9,54
2,1,8,9,54
1,9,8,9,42
2,9,5,6,17
1,9,8,9,42
2,9,5,6,17
1,9,5,2,7
2,9,5,2,7
1,9,5,2,7
2,9,5,2,7
1,9,5,2,7
2,6,6,3,43
1,4,1,1,40
2,5,4,2,5
1,3,4,6,9
2,7,1,0,28
1,3,2,5,13
2,4,2,0,52
1,3,1,5,38
2,7,2,0,52
1,10,3,8,34
2,10,3,8,47
1,4,4,6,36
2,7,4,6,56
1,3,4,6,9
2,6,4,3,71
1,2,8,9,19
2,9,5,4,16
1,2,6,2,23
2,9,5,2,7
1,2,6,4,18
2,2,8,9,19
1,5,4,2,5
2,10,3,8,10
1,7,4,6,56
2,1,7,1,29
1,1,7,1,29
2,1,7,4,24
1,1,7,4,24
2,8,7,2,27
1,5,4,2,5
2,4,4,6,25
1,4,4,6,25
2,3,4,6,9
1,3,1,5,1
2,4,1,1,15
1,2,8,9,19
2,2,8,9,19
1,1,7,1,29
2,2,6,4,55
1,3,4,6,9
2,10,3,8,10
1,5,4,2,5
2,4,4,6,25
1,7,5,4,53
2,7,5,6,57
1,8,2,2,14
2,3,2,5,30
1,3,2,5,30
2,3,2,5,30
1,3,2,5,30
2,7,5,6,57
1,9,8,7,42
2,9,5,6,17
1,7,8,7,57
2,9,5,6,17
1,7,8,7,42
2,7,5,7,53
1,9,5,2,7
2,9,5,2,7
1,1,7,1,29
2,2,6,2,23
1,5,1,2,4
2,5,1,2,21
1,4,1,1,15
2,5,1,2,4
1,4,1,1,15
2,5,1,2,4
1,5,1,2,4
2,9,5,6,17
1,9,5,4,48
2,9,5,2,7
1,9,5,4,48
2,10,3,8,3
1,8,7,2,27
2,8,7,2,27
1,1,8,9,33
2,1,8,9,33
1,8,7,2,27
2,5,4,2,5
1,9,5,6,17
2,1,7,1,29
1,9,5,2,7
2,9,8,9,42
1,6,7,3,43
2,10,3,8,34
1,10,3,8,34
2,3,1,5,1
1,10,3,8,34
2,2,6,2,23
1,2,6,1,20
2,2,6,4,55
1,4,1,1,40
2,1,7,4,24
1,9,5,2,7
2,9,5,2,7
1,9,8,9,42
2,2,6,2,23
1,2,6,1,20
2,9,5,6,17
1,2,6,2,23
2,2,6,4,18
1,2,6,2,45
2,2,8,9,19
1,2,6,1,51
2,2,6,1,20
1,2,8,9,19
2,9,8,9,42
1,9,5,2,7
2,2,8,9,19
1,9,8,9,42
2,2,8,9,19
1,7,1,0,40
2,2,8,9,19
1,9,5,2,22
2,2,6,4,32
1,4,4,6,25
2,3,1,5,1
1,4,4,6,25
2,4,4,6,25
1,6,6,3,43
2,2,6,2,23
1,2,6,1,20
2,8,7,2,27
1,1,8,9,33
2,1,8,9,33
1,1,8,9,33
2,7,6,0,28
1,7,6,0,28
2,7,6,0,28
1,5,1,2,21
2,3,2,5,13
1,5,1,2,4
2,8,7,2,27
1,8,7,2,27
2,3,2,5,12
1,10,3,8,37
2,10,3,8,3
1,5,1,2,4
2,4,1,1,15
1,2,6,4,18
2,1,8,9,33
1,2,8,9,19
2,1,8,9,33
1,1,8,9,33
2,10,3,8,47
1,2,6,4,18
2,3,1,5,38
1,2,6,1,20
2,3,1,5,1
1,3,1,5,1
2,5,1,2,21
1,2,8,9,19
2,2,8,9,19
1,10,3,8,37
2,10,3,8,37
1,7,2,5,72
2,10,3,8,37
1,7,1,0,28
2,7,1,0,28
1,10,3,8,34
2,10,3,8,34
1,5,1,2,4
2,3,1,5,1
1,4,1,1,15
2,10,3,8,34
1,5,1,2,4
2,5,1,2,4
1,5,1,2,4
2,5,1,2,4
1,9,5,6,17
2,4,1,1,40
1,4,1,1,40
2,3,1,5,38
1,3,1,5,38
2,5,4,2,6
1,4,4,6,36
2,5,4,2,6
1,7,4,6,57
2,1,8,9,33
1,1,7,4,24
2,8,7,2,27
1,7,7,0,52
2,1,7,1,29
1,7,4,6,41
2,4,4,6,25
1,5,4,2,5
2,10,3,8,34
1,7,4,6,56
2,5,1,2,4
1,6,6,3,43
2,9,8,9,42
1,9,8,9,42
2,9,5,6,17
1,8,7,2,27
2,1,7,4,24
1,4,1,1,15
2,5,1,2,21
1,4,2,1,31
2,1,7,1,29
1,1,7,1,29
2,8,7,2,27
1,1,7,4,24
2,8,2,2,14
1,3,2,5,12
2,3,2,5,13
1,10,3,8,37
2,3,2,5,13
1,10,3,8,37
2,10,3,8,37
1,4,4,6,25
2,3,4,6,9
1,4,4,6,25
2,5,4,2,5
1,5,4,2,5
2,8,7,2,27
1,2,6,1,20
2,2,6,4,18
1,2,6,2,23
2,2,6,2,45
1,2,6,2,23
2,9,5,2,7
1,4,1,1,15
2,1,8,9,33
1,1,8,9,33
2,7,4,6,56
1,2,6,1,51
2,5,4,2,5
1,3,4,6,9
2,5,4,2,6
1,6,7,3,43
2,1,7,1,29
1,8,7,2,27
2,8,7,2,27
1,3,4,6,41
2,10,3,8,34
1,10,3,8,37
2,10,3,8,34
1,10,3,8,37
2,4,1,1,15
1,4,1,1,40
2,3,1,5,38
1,10,3,8,3
2,4,1,1,40
1,3,1,5,38
2,4,1,1,15
1,5,1,2,4
2,10,3,8,34
1,4,2,1,31
2,4,2,1,31
1,3,1,5,1
2,3,2,5,13
1,3,2,5,13
2,2,6,4,18
1,2,8,9,19
2,2,6,1,20
1,1,8,9,33
2,1,8,9,33
1,10,3,8,34
2,9,5,6,39
1,9,5,6,17
2,7,4,7,44
1,7,4,7,44
2,10,3,8,47
1,3,4,6,9
2,4,1,1,15
1,5,1,0,28
2,6,1,3,43
1,4,1,0,15
2,3,1,5,50
1,3,1,5,38
2,4,4,6,25
1,4,4,6,25
2,4,4,6,25
1,6,5,3,43
2,6,5,3,43
1,9,5,6,25
2,9,8,9,42
1,7,4,6,56
2,7,4,6,56
1,9,5,4,16
2,4,4,6,25
1,5,1,2,4
2,5,1,2,21
1,10,3,8,3
2,3,2,5,13
1,10,3,8,34
2,3,4,6,46
1,10,3,8,34
2,10,3,8,34
1,10,3,8,34
2,10,3,8,34
1,10,3,8,3
2,8,7,2,27
1,1,7,1,29
2,8,7,2,27
1,1,7,1,29
2,8,7,2,27
1,2,8,9,19
2,2,8,9,19
1,2,8,9,19
2,2,8,9,19
1,2,6,1,20
2,3,2,5,13
1,10,3,8,37
2,10,3,8,37
1,3,2,5,13
2,9,5,2,7
1,9,5,6,39
2,9,5,6,17
1,9,5,2,7
2,2,6,1,20
1,1,8,9,33
2,1,7,1,29
1,1,8,9,33
2,10,3,8,37
1,10,3,8,34
2,10,3,8,34
1,1,7,4,8
2,1,8,9,54
1,1,7,4,8
2,1,8,9,54
1,2,6,1,20
2,1,8,9,33
1,9,5,4,16
2,9,5,4,16
1,9,8,9,42
2,7,2,0,52
1,8,2,0,14
2,4,2,0,52
1,4,1,1,15
2,9,5,2,22
1,6,5,3,73
2,3,1,5,38
1,5,1,2,21
2,4,4,6,25
1,10,3,8,10
2,4,1,1,15
1,9,5,6,17
2,2,6,2,23
1,2,8,9,19
2,2,6,2,23
1,9,5,6,17
2,9,5,6,17
1,2,6,1,20
2,2,6,1,20
1,5,1,2,21
2,10,3,8,34
1,7,1,0,15
2,1,7,1,29
1,1,7,4,24
2,2,6,2,23
1,1,7,4,8
2,1,8,9,54
1,4,1,1,15
2,10,3,8,37
1,10,3,8,11
2,10,3,8,11
1,2,6,4,18
2,8,7,2,27
1,10,3,8,37
2,8,2,2,14
1,3,1,5,50
2,3,1,5,38
1,3,1,5,50
2,3,1,5,38
1,5,4,2,5
2,5,1,2,4
1,9,5,2,22
2,9,5,6,39
1,9,5,2,22
2,9,5,4,53
1,9,5,6,39
2,5,4,2,6
1,10,3,8,10
2,10,3,8,47
1,10,3,8,3
2,5,1,2,21
1,3,1,5,1
2,4,1,1,15
1,4,1,1,15
2,5,1,2,4
1,10,3,8,34
2,7,4,6,57
1,10,3,8,10
2,6,4,3,74
1,7,1,0,40
2,7,1,0,40
1,3,1,5,38
2,10,3,8,3
1,4,1,1,40
2,1,7,4,24
1,1,7,1,29
2,10,3,8,34
1,7,1,5,75
2,10,3,8,37
1,9,5,4,16
2,9,5,6,17
1,2,8,9,19
2,8,2,2,14
1,3,2,5,13
2,4,2,1,2
1,10,3,8,11
2,10,3,8,11
1,10,3,8,11
2,1,7,4,24
1,1,7,4,24
2,1,8,9,33
1,6,4,3,76
2,7,4,6,57
1,7,4,6,41
2,6,5,3,43
1,8,2,2,14
2,10,3,8,11
1,8,2,2,14
2,3,2,5,13
1,8,2,2,14
2,9,5,6,17
1,9,5,2,7
2,9,5,2,7
1,9,5,2,7
2,9,5,4,16
1,9,8,9,42
2,7,6,4,55
1,2,8,9,19
2,7,5,6,39
1,8,7,2,26
2,1,7,4,8
1,8,7,2,27
2,9,5,4,16
1,1,7,1,29
2,9,5,4,53
1,9,5,4,48
2,7,4,6,44
1,8,2,2,14
2,7,1,0,28
1,7,1,0,28
2,7,1,0,28
1,10,3,8,10
2,10,3,8,34
1,8,7,2,27
2,5,1,0,28
1,5,1,0,28
2,8,7,2,27
1,10,3,8,10
2,4,4,6,25
1,4,4,6,25
2,4,4,6,25
1,3,4,6,9
2,10,3,8,10
1,4,4,6,25
2,10,3,8,34
1,10,3,8,34
2,2,6,0,20
1,7,6,0,20
2,2,6,2,45
1,5,1,0,28
2,10,3,8,3
1,3,2,5,12
2,7,4,6,56
1,4,1,1,40
2,10,3,8,34
1,9,8,9,42
2,9,5,4,16
1,9,8,9,42
2,9,8,9,42
1,9,8,9,42
2,9,5,6,17
1,9,5,2,7
2,9,5,6,17
1,3,1,5,1
2,3,1,5,1
1,3,1,5,1
2,4,4,6,25
1,3,4,6,9
2,8,2,0,35
1,7,2,0,49
2,8,2,0,35
1,10,3,8,10
2,10,3,8,10
1,5,1,2,4
2,10,3,8,37
1,10,3,8,37
2,3,2,5,13
1,4,4,6,25
2,3,1,5,1
1,3,1,5,1
2,10,3,8,3
1,10,3,8,3
2,7,4,6,44
1,7,4,6,44
2,5,1,2,4
1,3,1,5,1
2,10,3,8,34
1,3,1,5,1
2,10,3,8,34
1,6,5,3,43
2,5,6,2,45
1,4,4,6,25
2,10,3,8,3
1,3,1,5,38
2,3,1,5,38
1,6,7,3,43
2,2,8,9,19
1,2,8,9,19
2,9,8,9,42
1,9,8,9,42
2,9,8,9,42
1,9,8,9,42
2,9,8,9,42
1,9,5,6,17
2,4,2,1,31
1,3,1,5,1
2,3,1,5,1
1,3,4,6,9
2,10,3,8,10
1,3,4,6,9
2,4,4,6,25
1,4,4,6,25
2,4,1,1,15
1,5,1,2,4
2,5,1,2,4
1,5,1,2,4
2,5,1,2,4
1,5,1,2,4
2,5,1,2,4
1,7,1,0,49
2,5,1,2,4
1,1,8,9,33
2,1,7,4,24
1,5,1,2,4
2,3,1,5,1
1,3,4,6,9
2,5,1,2,21
1,4,4,6,36
2,4,2,1,2
1,4,2,1,31
2,7,8,9,37
1,8,7,0,52
2,4,1,1,15
1,5,4,2,5
2,4,1,1,40
1,5,1,2,4
2,5,1,2,21
1,5,1,2,4
2,2,8,9,19
1,10,3,8,10
2,10,3,8,10
1,10,3,8,10
2,3,4,6,9
1,4,4,6,25
2,3,4,6,46
1,4,1,1,15
2,4,1,1,15
1,10,3,8,34
2,4,1,1,15
1,9,5,6,17
2,3,1,5,1
1,10,3,8,34
2,1,8,9,54
1,1,8,9,54
2,2,6,4,18
1,2,6,1,20
2,1,7,1,29
1,1,7,1,29
2,8,7,2,26
1,2,6,2,23
2,2,6,2,23
1,2,6,2,23
2,1,7,4,24
1,1,7,4,24
2,1,7,1,29
1,2,6,2,23
2,2,6,4,18
1,10,3,8,34
2,4,2,1,31
1,5,1,2,4
2,4,1,1,15
1,10,3,8,34
2,2,6,4,18
1,9,8,9,42
2,2,6,4,18
1,2,6,4,18
2,9,5,4,16
1,6,1,3,77
2,3,1,5,1
1,5,1,2,4
2,10,3,8,34
1,4,1,1,15
2,10,3,8,34
1,3,1,5,1
2,5,1,2,4
1,4,1,1,15
2,6,4,3,78
1,10,3,8,10
2,10,3,8,34
1,3,1,5,1
2,4,1,1,40
1,5,1,2,4
2,3,1,5,1
1,4,1,1,15
2,8,2,2,14
1,8,2,2,14
2,4,2,1,31
1,8,2,2,14
2,4,2,1,2
1,8,2,2,14
2,8,2,2,14
1,10,3,8,37
2,5,4,2,5
1,5,4,2,5
2,5,4,2,5
1,5,4,2,5
