truth,kmeans_plus,hclust,gmm,dbscan
1,7,4,4,1
1,5,1,5,1
1,6,1,5,1
1,6,1,5,1
1,6,1,5,1
1,5,5,4,1
1,8,2,0,1
1,8,2,0,1
1,6,2,5,1
1,6,2,5,1
1,6,2,5,1
1,8,3,0,1
1,5,5,4,1
1,6,2,5,1
1,7,4,4,1
1,8,2,0,1
1,8,3,0,1
1,6,1,5,1
1,1,4,0,1
1,1,4,0,1
1,7,4,4,1
1,7,4,4,1
1,6,2,0,1
1,6,2,5,1
1,5,5,4,1
1,5,1,5,1
1,1,4,0,1
1,8,2,0,1
1,5,5,4,1
1,6,1,5,1
1,8,2,0,1
1,5,1,5,1
1,1,4,0,1
1,5,5,4,1
1,7,4,4,1
1,5,1,5,1
1,5,1,5,1
1,7,4,4,1
1,1,3,0,1
1,1,4,0,1
1,6,1,5,1
1,8,2,0,1
1,1,3,0,1
1,8,2,0,1
1,8,3,0,1
1,7,5,4,1
1,5,5,4,1
1,7,4,4,1
1,7,4,4,1
1,6,1,5,1
1,7,4,4,1
1,8,2,0,1
1,5,1,5,1
1,5,5,4,1
1,5,5,4,1
1,5,1,5,1
1,1,3,0,1
1,1,4,0,1
1,5,5,4,1
1,5,5,4,1
1,1,4,0,1
1,5,5,4,1
1,8,3,0,1
1,5,5,4,1
1,5,5,4,1
1,8,3,0,1
1,7,4,4,1
1,6,2,0,1
1,5,5,4,1
1,8,3,0,1
1,8,3,0,1
1,8,2,0,1
1,8,3,0,1
1,5,1,5,1
1,6,2,0,1
1,5,5,4,1
1,5,5,5,1
1,5,5,4,1
1,5,5,4,1
1,8,3,0,1
1,8,3,0,1
1,7,4,4,1
1,6,2,0,1
1,8,3,0,1
1,6,2,5,1
1,5,1,5,1
1,8,2,0,1
1,5,5,4,1
1,7,4,4,1
1,8,2,0,1
1,8,2,0,1
1,5,5,4,1
1,5,1,4,1
1,6,2,5,1
1,8,3,0,1
1,5,1,5,1
1,8,2,0,1
1,5,5,4,1
1,7,4,4,1
1,5,5,4,1
1,6,2,5,1
1,6,2,5,1
1,6,2,5,1
1,8,3,0,1
1,5,5,4,1
1,7,4,4,1
1,8,2,0,1
1,6,2,0,1
1,6,1,5,1
1,5,1,5,1
1,7,5,4,1
1,5,5,4,1
1,8,3,0,1
1,1,4,0,1
1,1,4,0,1
1,6,1,5,1
1,5,5,4,1
1,7,4,4,1
1,8,3,0,1
1,1,4,0,1
1,8,2,0,1
1,5,5,4,1
1,1,3,0,1
1,6,2,5,1
1,5,5,4,1
1,7,4,4,1
1,6,2,5,1
1,7,5,4,1
1,5,5,4,1
1,6,2,5,1
1,8,3,0,1
1,5,1,5,1
1,8,2,0,1
1,7,5,4,1
1,8,2,0,1
1,5,5,4,1
2,1,1,3,2
2,4,6,3,2
2,2,7,1,2
2,9,8,1,2
2,4,6,3,2
2,9,8,1,2
2,2,7,1,2
2,3,9,6,2
2,3,9,6,2
2,3,9,6,2
2,2,7,2,2
2,3,9,6,2
2,9,8,1,2
2,2,7,1,2
2,4,6,2,2
2,2,7,2,2
2,3,9,6,2
2,2,7,1,2
2,2,7,1,2
2,3,9,6,2
2,4,6,3,2
2,3,9,6,2
2,9,8,1,2
2,3,9,6,2
2,1,1,3,2
2,2,7,1,2
2,4,6,2,2
2,9,8,1,2
2,3,9,6,2
2,1,1,3,2
2,2,7,2,2
2,2,7,1,2
2,2,7,2,2
2,1,1,3,2
2,2,7,2,2
2,2,7,2,2
2,9,8,1,2
2,1,1,3,2
2,9,8,1,2
2,4,6,3,2
2,9,8,1,2
2,9,8,1,2
2,3,9,6,2
2,3,9,3,2
2,9,8,1,2
2,9,8,1,2
2,1,1,3,2
2,3,9,6,2
2,2,7,1,2
2,3,9,3,2
2,1,1,3,2
2,4,6,2,2
2,1,1,3,2
2,1,1,3,2
2,4,6,3,2
2,1,1,3,2
2,1,1,3,2
2,4,6,2,2
2,2,7,1,2
2,3,9,6,2
2,3,9,6,2
2,9,8,1,2
2,2,7,1,2
2,2,7,1,2
2,3,9,6,2
2,3,9,6,2
2,3,9,6,2
2,9,8,1,2
2,9,8,1,2
2,4,6,2,2
2,2,7,1,2
2,2,7,1,2
2,3,9,6,2
2,1,1,3,2
2,3,9,6,2
2,9,8,1,2
2,9,8,1,2
2,2,7,1,2
2,3,9,6,2
2,9,8,1,2
2,2,7,2,2
2,2,7,2,2
2,4,6,3,2
2,4,6,3,2
2,4,6,3,2
2,3,9,3,2
2,4,6,2,2
2,9,8,1,2
2,3,9,6,2
2,4,6,2,2
2,1,1,3,2
2,9,8,1,2
2,2,7,1,2
2,4,6,3,2
2,2,7,1,2
2,9,8,1,2
2,3,9,6,2
2,4,6,2,2
2,3,9,3,2
2,2,7,2,2
2,4,6,3,2
2,9,8,1,2
2,2,7,1,2
2,2,7,2,2
2,3,9,6,2
2,2,7,1,2
2,2,7,2,2
2,4,6,2,2
2,9,8,1,2
2,2,7,2,2
2,9,8,6,2
2,3,9,6,2
2,1,1,3,2
2,4,6,2,2
2,2,7,1,2
2,9,8,1,2
2,4,6,3,2
2,3,9,6,2
2,1,1,3,2
2,9,8,1,2
2,9,8,1,2
2,2,7,2,2
2,4,6,2,2
2,2,7,2,2
2,3,9,6,2
2,1,1,3,2
2,3,9,6,2
2,3,9,6,2
2,4,6,3,2
2,9,8,1,2
2,4,6,3,2
2,3,9,6,2
2,1,1,3,2
2,2,7,2,2
2,4,6,3,2
2,1,1,3,2
2,9,8,1,2
2,2,7,2,2
2,3,9,6,2
2,4,6,3,2
2,9,8,1,2
2,3,9,6,2
2,3,9,3,2
2,4,6,2,2
2,2,7,1,2
2,4,6,2,2
2,2,7,2,2
2,9,8,1,2
2,4,6,2,2
2,1,1,3,2
2,2,7,1,2
2,4,6,2,2
2,2,7,2,2
2,4,6,3,2
2,2,7,2,2
2,2,7,1,2
2,4,6,2,2
2,9,8,1,2
2,3,9,6,2
2,4,6,3,2
2,2,7,2,2
2,4,6,2,2
2,9,8,1,2
2,3,9,6,2
2,4,6,3,2
2,3,9,6,2
2,2,7,2,2
2,3,9,6,2
2,4,6,3,2
2,2,7,1,2
2,3,9,6,2
2,2,7,2,2
2,2,7,2,2
2,9,8,1,2
2,9,8,1,2
2,3,9,6,2
2,3,9,6,2
2,4,6,2,2
2,1,1,3,2
2,3,9,6,2
2,1,1,3,2
2,3,9,6,2
2,4,6,2,2
2,1,1,3,2
2,9,8,1,2
2,4,6,3,2
2,3,9,6,2
2,2,7,2,2
2,3,9,6,2
2,4,6,3,2
2,1,1,3,2
2,3,9,6,2
2,9,8,1,2
2,3,9,6,2
2,2,7,1,2
2,2,7,2,2
2,1,1,3,2
2,3,9,6,2
2,2,7,2,2
2,3,9,6,2
2,4,6,3,2
2,3,9,6,2
2,2,7,1,2
2,9,8,1,2
2,1,1,3,2
2,2,7,2,2
2,9,8,1,2
2,2,7,2,2
2,2,7,2,2
2,3,9,3,2
2,3,9,6,2
2,1,1,3,2
2,1,1,3,2
2,4,6,2,2
2,9,8,1,2
2,1,1,3,2
2,3,9,6,2
2,3,9,6,2
2,2,7,1,2
2,2,7,2,2
2,1,1,3,2
2,4,6,2,2
2,2,7,1,2
2,9,8,1,2
2,3,9,6,2
2,3,9,6,2
2,4,6,3,2
2,4,6,3,2
2,3,9,6,2
2,3,9,6,2
2,9,8,1,2
2,4,6,3,2
2,1,1,3,2
2,4,6,2,2
2,1,1,3,2
2,3,9,6,2
2,9,8,1,2
2,4,6,3,2
2,2,7,2,2
2,4,6,3,2
2,4,6,3,2
2,2,7,1,2
2,3,9,6,2
2,2,7,1,2
2,2,7,2,2
2,1,1,3,2
2,3,9,6,2
2,9,8,1,2
2,9,8,1,2
2,4,6,3,2
2,1,1,3,2
2,9,8,1,2
2,2,7,2,2
2,9,8,1,2
2,9,8,1,2
2,1,1,3,2
2,2,7,2,2
2,4,6,2,2
2,3,9,6,2
2,9,8,1,2
2,3,9,6,2
2,1,1,3,2
2,3,9,6,2
2,1,1,3,2
2,4,6,2,2
2,3,9,3,2
2,3,9,6,2
2,9,8,1,2
2,9,8,1,2
2,1,1,3,2
2,2,7,2,2
2,2,7,1,2
2,9,8,1,2
2,2,7,2,2
2,3,9,6,2
2,9,8,1,2
2,3,9,6,2
2,9,8,1,2
2,2,7,2,2
2,3,9,6,2
2,1,1,3,2
2,3,9,6,2
2,3,9,6,2
2,2,7,1,2
2,9,8,1,2
2,3,9,6,2
2,2,7,1,2
2,3,9,6,2
2,2,7,2,2
2,4,6,3,2
2,4,6,3,2
2,4,6,3,2
2,3,9,6,2
2,2,7,1,2
2,2,7,2,2
2,2,7,2,2
2,3,9,6,2
2,9,8,1,2
2,2,7,2,2
2,2,7,1,2
2,3,9,6,2
2,3,9,6,2
2,9,8,1,2
2,1,1,3,2
2,2,7,1,2
2,2,7,2,2
2,1,1,3,2
2,3,9,3,2
2,4,6,3,2
2,3,9,3,2
2,2,7,2,2
2,1,1,3,2
2,4,6,3,2
2,1,1,3,2
2,9,8,1,2
2,9,8,6,2
2,1,1,3,2
2,4,6,3,2
2,4,6,3,2
2,2,7,1,2
2,4,6,3,2
2,4,6,3,2
2,4,6,3,2
2,2,7,2,2
2,2,7,1,2
2,2,7,1,2
2,9,8,1,2
2,2,7,1,2
2,4,6,2,2
2,3,9,3,2
2,9,8,1,2
2,2,7,1,2
2,1,1,3,2
2,3,9,6,2
2,9,8,1,2
2,4,6,2,2
2,4,6,3,2
2,9,8,1,2
2,9,8,1,2
2,3,9,6,2
2,3,9,6,2
2,3,9,6,2
2,1,1,3,2
2,4,6,2,2
2,3,9,6,2
2,3,9,6,2
2,2,7,2,2
2,2,7,2,2
2,9,8,1,2
2,1,1,3,2
2,9,8,1,2
2,2,7,1,2
2,3,9,6,2
2,3,9,6,2
2,2,7,1,2
2,3,9,3,2
2,4,6,2,2
2,9,8,1,2
2,2,7,1,2
2,2,7,2,2
2,1,1,3,2
2,4,6,2,2
2,9,7,1,2
2,9,8,1,2
2,9,8,1,2
2,1,1,3,2
2,1,1,3,2
2,1,1,3,2
2,1,1,3,2
2,3,9,6,2
2,4,6,2,2
2,4,6,2,2
2,4,6,3,2
2,4,6,3,2
2,4,6,3,2
2,2,7,2,2
2,3,9,6,2
2,4,6,3,2
2,9,8,1,2
2,4,6,2,2
2,2,7,1,2
2,1,1,3,2
2,9,8,1,2
2,9,8,1,2
2,9,8,1,2
2,9,8,1,2
2,4,6,3,2
2,4,6,3,2
2,3,9,3,2
2,1,1,3,2
2,9,8,1,2
2,4,6,2,2
2,3,9,6,2
2,1,1,3,2
2,4,6,2,2
2,1,1,3,2
2,9,8,1,2
2,3,9,6,2
2,9,8,1,2
2,1,1,3,2
2,1,1,3,2
2,9,8,6,2
2,2,7,1,2
2,9,8,1,2
2,1,1,3,2
2,4,6,2,2
2,2,7,1,2
2,4,6,2,2
2,2,7,2,2
2,3,9,6,2
2,3,9,6,2
2,9,8,1,2
2,9,8,1,2
2,1,1,3,2
2,9,8,1,2
2,4,6,2,2
2,1,1,3,2
2,3,9,6,2
2,3,9,6,2
2,1,1,3,2
2,2,7,1,2
2,9,8,1,2
2,3,9,6,2
2,3,9,6,2
2,9,8,1,2
2,3,9,6,2
2,2,7,2,2
2,3,9,3,2
2,3,9,6,2
2,2,7,2,2
2,9,8,1,2
2,4,6,3,2
2,3,9,6,2
2,2,7,2,2
2,2,7,2,2
2,4,6,2,2
2,2,7,2,2
2,1,1,3,2
2,4,6,3,2
2,3,9,6,2
2,3,9,3,2
2,3,9,6,2
2,3,9,6,2
2,2,7,2,2
2,2,7,2,2
2,9,8,1,2
2,4,6,3,2
2,2,7,2,2
2,4,6,3,2
2,1,1,3,2
2,4,6,2,2
2,3,9,6,2
2,9,8,1,2
2,4,6,2,2
2,4,6,2,2
2,3,9,6,2
2,1,1,3,2
2,4,6,3,2
2,2,7,1,2
2,1,1,3,2
2,4,6,2,2
2,3,9,6,2
2,9,8,1,2
2,3,9,6,2
2,4,6,3,2
2,4,6,3,2
2,4,6,3,2
2,2,7,1,2
2,3,9,3,2
2,9,8,1,2
2,4,6,2,2
2,4,6,3,2
2,1,1,3,2
2,1,1,3,2
2,3,9,6,2
2,3,9,6,2
2,2,7,2,2
2,9,8,1,2
2,9,8,1,2
2,1,1,3,2
2,3,9,6,2
2,9,8,1,2
2,2,7,2,2
2,9,8,1,2
2,4,6,3,2
2,3,9,6,2
2,2,7,1,2
2,4,6,3,2
2,3,9,6,2
2,9,8,1,2
2,4,6,3,2
2,3,9,6,2
2,3,9,6,2
2,4,6,3,2
2,2,7,2,2
2,1,1,3,2
2,4,6,2,2
2,3,9,6,2
2,4,6,2,2
2,3,9,6,2
