truth,kmeans_plus,hclust,gmm,dbscan
1,2,1,1,4
1,2,1,1,11
1,2,1,1,6
1,2,1,1,7
1,2,1,1,4
1,2,1,1,4
1,2,1,1,16
1,2,1,1,18
1,2,1,1,79
1,2,1,1,16
1,2,1,1,11
1,2,1,1,14
1,2,1,1,10
1,2,1,1,14
1,2,1,1,9
1,2,1,1,7
1,2,1,1,80
1,2,1,1,11
1,2,1,1,9
1,2,1,1,4
1,2,1,1,3
1,2,1,1,16
1,2,1,1,18
1,2,1,1,8
1,2,1,1,81
1,2,1,1,11
1,2,1,1,4
1,2,1,1,82
1,2,1,1,13
1,2,1,1,6
1,2,1,1,13
1,2,1,1,83
1,2,1,1,17
1,2,1,1,3
1,2,1,1,2
1,2,1,1,84
1,2,1,1,85
1,2,1,1,3
1,2,1,1,10
1,2,1,1,10
1,2,1,1,86
1,2,1,1,87
1,2,1,1,2
1,2,1,1,1
1,2,1,1,10
1,2,1,1,3
1,2,1,1,19
1,2,1,1,88
1,2,1,1,7
1,2,1,1,89
1,2,1,1,90
1,2,1,1,13
1,2,1,1,13
1,2,1,1,17
1,2,1,1,11
1,2,1,1,9
1,2,1,1,8
1,2,1,1,5
1,2,1,1,1
1,2,1,1,7
1,2,1,1,8
1,2,1,1,13
1,2,1,1,14
1,2,1,1,6
1,2,1,1,4
1,2,1,1,12
1,2,1,1,91
1,2,1,1,3
1,2,1,1,8
1,2,1,1,6
1,2,1,1,10
1,2,1,1,92
1,2,1,1,93
1,2,1,1,94
1,2,1,1,3
1,2,1,1,2
1,2,1,1,11
1,2,1,1,3
1,2,1,1,3
1,2,1,1,13
1,2,1,1,13
1,2,1,1,95
1,2,1,1,14
1,2,1,1,19
1,2,1,1,96
1,2,1,1,11
1,2,1,1,5
1,2,1,1,18
1,2,1,1,8
1,2,1,1,8
1,2,1,1,14
1,2,1,1,3
1,2,1,1,19
1,2,1,1,97
1,2,1,1,2
1,2,1,1,15
1,2,1,1,11
1,2,1,1,12
1,2,1,1,8
1,2,1,1,98
1,2,1,1,15
1,2,1,1,5
1,2,1,1,4
1,2,1,1,14
1,2,1,1,99
1,2,1,1,11
1,2,1,1,8
1,2,1,1,4
1,2,1,1,20
1,2,1,1,100
1,2,1,1,3
1,2,1,1,8
1,2,1,1,4
1,2,1,1,7
1,2,1,1,17
1,2,1,1,4
1,2,1,1,19
1,2,1,1,5
1,2,1,1,101
1,2,1,1,8
1,2,1,1,2
1,2,1,1,7
1,2,1,1,5
1,2,1,1,102
1,2,1,1,4
1,2,1,1,1
1,2,1,1,7
1,2,1,1,18
1,2,1,1,3
1,2,1,1,2
1,2,1,1,15
1,2,1,1,3
1,2,1,1,3
1,2,1,1,3
1,2,1,1,18
1,2,1,1,2
1,2,1,1,4
1,2,1,1,3
1,2,1,1,6
1,2,1,1,15
1,2,1,1,15
1,2,1,1,15
1,2,1,1,7
1,2,1,1,20
1,2,1,1,17
1,2,1,1,11
1,2,1,1,7
1,2,1,1,3
1,2,1,1,7
1,2,1,1,3
1,2,1,1,5
1,2,1,1,103
1,2,1,1,3
1,2,1,1,104
1,2,1,1,4
1,2,1,1,4
1,2,1,1,13
1,2,1,1,105
1,2,1,1,4
1,2,1,1,106
1,2,1,1,17
1,2,1,1,11
1,2,1,1,8
1,2,1,1,4
1,2,1,1,107
1,2,1,1,10
1,2,1,1,18
1,2,1,1,108
1,2,1,1,13
1,2,1,1,109
1,2,1,1,11
1,2,1,1,15
1,2,1,1,110
1,2,1,1,14
1,2,1,1,7
1,2,1,1,11
1,2,1,1,11
1,2,1,1,13
1,2,1,1,18
1,2,1,1,4
1,2,1,1,1
1,2,1,1,11
1,2,1,1,4
1,2,1,1,10
1,2,1,1,4
1,2,1,1,1
1,2,1,1,10
1,2,1,1,19
1,2,1,1,17
1,2,1,1,18
1,2,1,1,1
1,2,1,1,18
1,2,1,1,4
1,2,1,1,4
1,2,1,1,20
1,2,1,1,111
1,2,1,1,4
1,2,1,1,112
1,2,1,1,10
1,2,1,1,10
1,2,1,1,113
1,2,1,1,114
1,2,1,1,4
1,2,1,1,7
1,2,1,1,4
1,2,1,1,115
1,2,1,1,116
1,2,1,1,117
1,2,1,1,10
1,2,1,1,2
1,2,1,1,1
1,2,1,1,118
1,2,1,1,4
1,2,1,1,6
1,2,1,1,18
1,2,1,1,7
1,2,1,1,3
1,2,1,1,119
1,2,1,1,15
1,2,1,1,9
1,2,1,1,120
1,2,1,1,5
1,2,1,1,4
1,2,1,1,4
1,2,1,1,14
1,2,1,1,4
1,2,1,1,4
1,2,1,1,4
1,2,1,1,121
1,2,1,1,14
1,2,1,1,14
2,1,1,0,122
2,1,2,0,34
2,1,2,0,34
2,1,2,0,123
2,1,2,0,21
2,1,2,0,22
2,1,2,0,22
2,1,2,0,124
2,1,2,0,125
2,1,2,0,38
2,1,2,0,38
2,1,2,0,33
2,1,2,0,34
2,1,2,0,34
2,1,2,0,126
2,1,2,0,21
2,1,2,0,21
2,1,2,0,22
2,1,2,0,22
2,1,2,0,127
2,1,2,0,35
2,1,2,0,38
2,1,2,0,128
2,1,2,0,33
2,1,2,0,33
2,1,2,0,37
2,1,2,0,129
2,1,2,0,130
2,1,2,0,21
2,1,2,0,22
2,1,2,0,22
2,1,2,0,35
2,1,2,0,35
2,1,2,0,23
2,1,2,0,131
2,1,2,0,33
2,1,2,0,33
2,1,2,0,37
2,1,2,0,132
2,1,2,0,133
2,1,2,0,36
2,1,2,0,22
2,1,2,0,134
2,1,2,0,135
2,1,2,0,136
2,1,2,0,23
2,1,2,0,137
2,1,2,0,33
2,1,2,0,40
2,1,2,0,40
2,1,2,0,41
2,1,2,0,36
2,1,2,0,36
2,1,2,0,22
2,1,2,0,138
2,1,2,0,23
2,1,2,0,23
2,1,2,0,23
2,1,2,0,139
2,1,2,0,24
2,1,2,0,40
2,1,2,0,40
2,1,2,0,41
2,1,2,0,41
2,1,2,0,36
2,1,2,0,22
2,1,2,0,140
2,1,2,0,23
2,1,2,0,23
2,1,2,0,23
2,1,2,0,141
2,1,2,0,24
2,1,2,0,40
2,1,2,0,142
2,1,2,0,41
2,1,2,0,143
2,1,2,0,36
2,1,2,0,144
2,1,2,0,145
2,1,2,0,25
2,1,2,0,25
2,1,2,0,26
2,1,2,0,24
2,1,2,0,24
2,1,2,0,27
2,1,2,0,27
2,1,2,0,39
2,1,2,0,39
2,1,2,0,146
2,1,2,0,147
2,1,2,0,28
2,1,2,0,25
2,1,2,0,29
2,1,2,0,26
2,1,2,0,24
2,1,2,0,30
2,1,2,0,27
2,1,2,0,39
2,1,2,0,39
2,1,2,0,31
2,1,2,0,31
2,1,2,0,32
2,1,2,0,28
2,1,2,0,28
2,1,2,0,29
2,1,2,0,148
2,1,2,0,24
2,1,2,0,30
2,1,2,0,27
2,1,2,0,39
2,1,2,0,31
2,1,2,0,31
2,1,2,0,32
2,1,2,0,32
2,1,2,0,28
2,1,2,0,28
2,1,2,0,29
2,1,2,0,149
2,1,2,0,30
2,1,2,0,30
2,1,2,0,27
2,1,2,0,27
2,1,2,0,34
2,1,2,0,26
2,1,2,0,33
2,1,2,0,41
2,1,2,0,23
2,1,2,0,22
2,1,2,0,33
2,1,2,0,29
2,1,2,0,32
2,1,2,0,36
2,1,2,0,26
2,1,2,0,27
2,1,2,0,30
2,1,2,0,33
2,1,2,0,21
2,1,2,0,22
2,1,2,0,41
2,1,2,0,40
2,1,2,0,26
2,1,2,0,33
2,1,2,0,31
2,1,2,0,28
2,1,2,0,41
2,1,2,0,150
2,1,2,0,34
2,1,2,0,23
2,1,2,0,36
2,1,2,0,22
2,1,2,0,41
2,1,2,0,33
2,1,2,0,26
2,1,2,0,24
2,1,2,0,24
2,1,2,0,33
2,1,2,0,24
2,1,2,0,31
2,1,2,0,28
2,1,2,0,27
2,1,2,0,22
2,1,2,0,35
2,1,2,0,37
2,1,2,0,35
2,1,2,0,36
2,1,2,0,24
2,1,2,0,23
2,1,2,0,151
2,1,2,0,27
2,1,2,0,152
2,1,2,0,22
2,1,2,0,24
2,1,2,0,153
2,1,2,0,38
2,1,2,0,32
2,1,2,0,31
2,1,2,0,23
2,1,2,0,21
2,1,2,0,154
2,1,2,0,21
2,1,2,0,27
2,1,2,0,24
2,1,2,0,30
2,1,2,0,35
2,1,2,0,28
2,1,2,0,24
2,1,2,0,155
2,1,2,0,23
2,1,2,0,156
2,1,2,0,30
2,1,2,0,23
2,1,2,0,39
2,1,2,0,21
2,1,2,0,41
2,1,2,0,157
2,1,2,0,29
2,1,2,0,158
2,1,2,0,36
2,1,2,0,34
2,1,2,0,159
2,1,2,0,21
2,1,2,0,37
2,1,2,0,160
2,1,2,0,35
2,1,2,0,28
2,1,2,0,161
2,1,2,0,28
2,1,2,0,27
2,1,2,0,162
2,1,2,0,41
2,1,2,0,25
2,1,2,0,33
2,1,2,0,24
2,1,2,0,22
2,1,2,0,36
2,1,2,0,33
2,1,2,0,163
2,1,2,0,41
2,1,2,0,40
2,1,2,0,24
2,1,2,0,25
2,1,2,0,30
2,1,2,0,22
2,1,2,0,32
2,1,2,0,36
2,1,2,0,22
2,1,2,0,23
2,1,2,0,21
2,1,2,0,34
2,1,2,0,164
2,1,2,0,25
2,1,2,0,23
2,1,2,0,36
2,1,2,0,165
2,1,2,0,36
2,1,2,0,39
2,1,2,0,27
2,1,2,0,37
2,1,2,0,40
2,1,2,0,166
2,1,2,0,29
2,1,2,0,38
2,1,2,0,167
2,1,2,0,36
2,1,2,0,22
2,1,2,0,35
2,1,2,0,25
2,1,2,0,21
2,1,2,0,24
2,1,2,0,27
2,1,2,0,168
2,1,2,0,38
2,1,2,0,30
2,1,2,0,30
2,1,2,0,22
2,1,2,0,24
2,1,2,0,24
2,1,2,0,30
2,1,2,0,25
2,1,2,0,27
2,1,2,0,25
2,1,2,0,22
2,1,2,0,169
2,1,2,0,36
2,1,2,0,24
2,1,2,0,24
2,1,2,0,29
2,1,2,0,23
2,1,2,0,41
2,1,2,0,170
2,1,2,0,171
2,1,2,0,21
2,1,2,0,172
2,1,2,0,27
2,1,2,0,173
2,1,2,0,39
2,1,2,0,39
2,1,2,0,23
2,1,2,0,24
2,1,2,0,26
2,1,2,0,174
2,1,2,0,23
2,1,2,0,24
2,1,2,0,24
2,1,2,0,30
2,1,2,0,29
2,1,2,0,175
2,1,2,0,21
2,1,2,0,40
2,1,2,0,176
2,1,2,0,23
2,1,2,0,22
2,1,2,0,37
2,1,2,0,38
2,1,2,0,39
2,1,2,0,38
2,1,2,0,26
2,1,2,0,23
2,1,2,0,177
2,1,2,0,23
2,1,2,0,23
2,1,2,0,34
2,1,2,0,178
2,1,2,0,21
2,1,2,0,30
2,1,2,0,21
2,1,2,0,37
2,1,2,0,22
2,1,2,0,25
2,1,2,0,21
2,1,2,0,40
2,1,2,0,25
2,1,2,0,24
2,1,2,0,36
2,1,2,0,28
2,1,2,0,23
2,1,2,0,179
2,1,2,0,40
2,1,2,0,180
2,1,2,0,29
2,1,2,0,26
2,1,2,0,21
2,1,2,0,31
2,1,2,0,181
2,1,2,0,37
2,1,2,0,33
2,1,2,0,23
2,1,2,0,31
2,1,2,0,23
2,1,2,0,35
2,1,2,0,28
2,1,2,0,21
2,1,2,0,29
2,1,2,0,22
2,1,2,0,37
2,1,2,0,36
2,1,2,0,22
2,1,2,0,31
2,1,2,0,31
2,1,2,0,21
2,1,2,0,25
2,1,2,0,25
2,1,2,0,34
2,1,2,0,39
2,1,2,0,41
2,1,2,0,21
2,1,2,0,29
2,1,2,0,32
2,1,2,0,27
2,1,1,0,182
2,1,2,0,28
2,1,2,0,23
2,1,2,0,25
2,1,2,0,31
2,1,2,0,34
2,1,2,0,27
2,1,2,0,24
2,1,2,0,183
2,1,2,0,41
2,1,2,0,36
2,1,2,0,23
2,1,2,0,40
2,1,2,0,35
2,1,2,0,32
2,1,2,0,184
2,1,2,0,41
2,1,2,0,36
2,1,2,0,31
2,1,2,0,185
2,1,2,0,35
2,1,2,0,23
2,1,2,0,35
2,1,2,0,24
2,1,2,0,34
2,1,2,0,25
2,1,2,0,25
2,1,2,0,40
2,1,2,0,24
2,1,2,0,186
2,1,2,0,24
2,1,2,0,33
2,1,2,0,22
2,1,2,0,24
2,1,2,0,23
2,1,2,0,40
2,1,2,0,23
2,1,2,0,187
2,1,1,0,188
2,1,2,0,29
2,1,2,0,39
2,1,2,0,189
2,1,2,0,23
2,1,2,0,27
2,1,2,0,35
2,1,2,0,33
2,1,2,0,39
2,1,2,0,23
2,1,2,0,23
2,1,2,0,39
2,1,2,0,33
