truth,kmeans_plus,hclust,gmm,dbscan
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
1,6,2,7,1
5,4,1,4,2
4,8,2,5,4
6,3,2,4,3
3,7,2,0,3
2,2,2,2,2
2,9,2,6,5
2,5,2,1,3
2,3,2,1,3
2,5,2,1,2
2,8,2,2,4
2,2,2,2,2
2,1,2,3,3
2,2,2,2,2
2,1,2,3,3
2,2,2,2,2
2,3,2,1,3
2,8,2,2,4
2,1,2,3,3
2,8,2,2,4
2,5,2,1,3
2,8,2,2,4
2,2,2,2,2
2,1,2,3,3
2,8,2,6,4
2,8,2,2,4
2,9,2,6,5
2,1,2,3,3
2,8,2,2,4
2,5,2,1,3
2,8,2,2,4
2,8,2,2,4
2,7,2,0,3
2,9,2,6,5
2,3,2,1,3
2,5,2,1,3
2,8,2,2,4
2,8,2,2,4
2,1,2,3,3
2,3,2,1,3
2,8,2,2,4
2,2,2,2,2
2,8,2,2,4
2,9,2,6,5
2,2,2,2,2
2,8,2,2,4
2,1,2,3,3
2,2,2,2,2
2,9,2,6,5
2,5,2,1,3
2,3,2,1,3
2,3,2,3,3
2,9,2,6,5
2,7,2,0,3
2,1,2,3,3
2,7,2,3,3
2,3,2,1,3
2,9,2,6,3
2,1,2,3,3
2,9,2,6,5
2,8,2,2,4
2,7,2,0,3
2,7,2,6,3
2,1,2,3,3
2,2,2,2,2
2,3,2,1,3
2,5,2,1,3
2,3,2,1,3
2,5,2,1,3
2,9,2,6,5
2,3,2,1,3
2,8,2,2,4
2,2,2,2,2
2,7,2,3,3
2,1,2,3,3
2,7,2,3,3
2,7,2,0,3
2,5,2,1,3
2,1,2,3,3
2,7,2,6,3
2,9,2,6,5
2,9,2,6,5
2,8,2,2,4
2,5,2,1,3
2,8,2,2,4
2,8,2,2,6
2,1,2,3,3
2,9,2,6,5
2,9,2,6,5
2,9,2,6,5
2,8,2,2,4
2,1,2,3,3
2,9,2,6,5
2,3,2,3,3
2,8,2,2,4
2,1,2,3,3
2,5,2,1,3
2,3,2,1,3
2,8,2,2,4
2,1,2,3,3
2,7,2,0,3
2,1,2,3,3
2,8,2,2,4
2,1,2,3,3
2,5,2,1,3
2,5,2,1,3
2,3,2,1,3
2,5,2,1,3
2,2,2,2,2
2,5,2,1,3
2,5,2,1,3
2,8,2,2,4
2,1,2,3,3
2,5,2,1,3
2,1,2,3,3
2,2,2,2,2
2,5,2,1,3
2,8,2,2,4
2,5,2,1,3
2,2,2,2,2
2,3,2,1,3
2,1,2,3,3
2,2,2,2,2
2,1,2,3,3
2,2,2,2,2
2,9,2,6,5
2,5,2,1,3
2,3,2,1,3
2,7,2,3,3
2,3,2,1,3
2,9,2,6,5
2,5,2,1,3
2,5,2,1,3
2,7,2,6,3
2,3,2,1,3
2,2,2,2,2
2,1,2,3,3
2,7,2,0,3
2,3,2,1,3
2,7,2,0,3
2,7,2,0,3
2,1,2,3,3
2,8,2,2,4
2,5,2,1,3
2,1,2,3,3
2,9,2,6,5
2,1,2,3,3
2,5,2,1,3
2,9,2,6,5
2,7,2,0,3
2,7,2,0,3
2,1,2,3,3
2,1,2,3,3
2,8,2,2,4
2,2,2,2,2
2,9,2,6,3
2,7,2,6,3
2,2,2,2,2
2,7,2,0,3
2,7,2,0,3
2,2,2,2,2
2,3,2,1,3
2,9,2,6,5
2,5,2,1,3
2,3,2,3,3
2,9,2,6,5
2,3,2,3,3
2,8,2,2,4
2,7,2,0,3
2,8,2,2,4
2,9,2,6,5
2,5,2,1,3
2,7,2,0,3
2,3,2,3,3
2,3,2,1,3
2,1,2,3,3
2,2,2,2,2
2,9,2,6,5
2,2,2,2,2
2,2,2,2,2
2,8,2,2,4
2,3,2,1,3
2,8,2,2,4
2,7,2,0,3
2,9,2,6,5
2,2,2,2,2
2,5,2,1,3
2,1,2,3,3
2,9,2,6,5
2,5,2,1,3
2,5,2,1,3
2,9,2,6,5
2,3,2,1,3
2,1,2,3,3
2,2,2,2,2
2,3,2,1,3
2,7,2,3,3
2,1,2,3,3
2,1,2,3,3
2,3,2,1,3
2,1,2,3,3
2,1,2,3,3
2,3,2,1,3
2,9,2,6,5
2,1,2,3,3
2,9,2,6,5
2,2,2,2,2
2,8,2,2,4
2,7,2,6,3
2,1,2,3,3
2,1,2,3,3
2,8,2,2,4
2,3,2,1,3
2,3,2,1,3
2,9,2,6,5
2,8,2,2,4
2,7,2,0,3
2,2,2,2,6
2,9,2,6,5
2,9,2,6,5
2,5,2,1,3
2,9,2,6,5
2,7,2,3,3
2,2,2,2,2
2,9,2,6,5
2,8,2,2,4
2,5,2,1,3
2,3,2,1,3
2,5,2,1,2
2,5,2,1,3
2,3,2,1,3
2,1,2,3,3
2,5,2,1,3
2,8,2,2,4
2,1,2,3,3
2,7,2,0,3
2,1,2,3,3
2,7,2,3,3
2,9,2,6,5
2,8,2,2,4
2,7,2,3,3
2,1,2,3,3
2,9,2,6,5
2,1,2,3,3
2,9,2,6,5
2,7,2,3,3
2,7,2,0,3
2,2,2,2,2
2,1,2,3,3
2,7,2,0,3
2,8,2,2,4
2,8,2,2,4
2,1,2,3,3
2,7,2,0,3
2,2,2,2,6
2,9,2,6,5
2,3,2,1,3
2,5,2,1,3
2,2,2,2,2
2,8,2,2,4
2,7,2,0,3
2,3,2,3,3
2,7,2,3,3
2,2,2,2,2
2,3,2,1,3
2,2,2,2,2
2,7,2,6,3
2,7,2,6,3
2,7,2,3,3
2,9,2,6,5
2,1,2,3,3
2,2,2,2,2
2,8,2,2,4
2,5,2,1,3
2,9,2,6,5
2,8,2,2,4
2,3,2,1,3
2,5,2,1,3
2,3,2,3,3
2,8,2,2,4
2,7,2,6,3
2,2,2,2,2
2,1,2,3,3
2,2,2,2,2
2,8,2,2,4
2,8,2,2,4
2,5,2,1,3
2,7,2,0,3
2,9,2,6,5
2,5,2,1,3
2,9,2,6,5
2,8,2,6,4
2,3,2,1,3
2,5,2,1,3
2,8,2,2,4
2,1,2,3,3
2,7,2,6,3
2,1,2,3,3
2,8,2,2,4
2,1,2,3,3
2,5,2,1,3
2,1,2,3,3
2,2,2,2,6
2,7,2,0,3
2,9,2,6,5
2,7,2,0,3
2,1,2,3,3
2,1,2,3,3
2,2,2,2,2
2,7,2,3,3
2,1,2,3,3
2,5,2,1,3
2,3,2,1,3
2,2,2,2,2
2,2,2,2,6
2,7,2,6,3
2,7,2,0,3
2,7,2,6,3
2,3,2,1,3
2,8,2,2,4
2,1,2,3,3
2,2,2,2,2
2,8,2,2,4
2,8,2,2,4
2,3,2,3,3
2,1,2,3,3
2,8,2,2,4
2,1,2,3,3
2,3,2,1,3
2,9,2,6,5
2,8,2,2,4
2,5,2,1,3
2,1,2,3,3
2,3,2,1,3
2,1,2,3,3
2,3,2,1,3
2,8,2,2,4
2,5,2,1,2
2,7,2,3,3
2,1,2,3,3
2,9,2,6,5
2,2,2,2,2
2,2,2,2,2
2,5,2,1,2
2,9,2,6,5
2,1,2,3,3
2,5,2,1,3
2,3,2,1,3
2,5,2,1,3
2,9,2,6,5
2,8,2,2,4
2,2,2,2,2
2,8,2,2,4
2,3,2,3,3
2,7,2,6,3
2,8,2,2,4
2,5,2,1,2
2,9,2,6,5
2,8,2,2,4
2,1,2,3,3
2,2,2,2,2
2,7,2,6,3
2,7,2,0,3
2,8,2,2,4
2,7,2,6,3
2,1,2,3,3
2,8,2,2,4
2,2,2,2,2
5,4,1,4,2
4,8,2,5,4
6,3,2,4,3
3,7,2,0,3
