truth,kmeans_plus,hclust,gmm,dbscan
1,2,1,3,3
2,1,3,1,4
1,2,2,0,79
2,1,4,2,80
1,2,1,3,3
2,1,3,1,4
1,2,2,0,9
2,1,4,2,10
1,2,1,3,1
2,1,3,1,2
1,2,1,0,3
2,1,3,2,4
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,11
2,1,3,1,12
1,2,1,0,3
2,1,3,2,4
1,1,2,0,81
2,2,4,2,7
1,2,1,3,1
2,1,3,1,2
1,2,1,0,3
2,1,3,2,4
1,2,1,3,1
2,1,3,1,2
1,2,1,3,3
2,1,3,1,4
1,2,1,3,3
2,1,3,1,4
1,2,1,3,3
2,1,3,1,4
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,2,0,82
2,1,4,2,83
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,2,0,9
2,1,4,2,10
1,2,1,3,11
2,1,3,1,12
1,2,2,0,9
2,1,4,2,10
1,2,1,0,3
2,1,3,2,4
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,0,3
2,1,3,2,4
1,2,2,0,9
2,1,4,2,10
1,2,1,3,3
2,1,3,1,4
1,2,1,3,11
2,1,3,1,12
1,2,1,3,1
1,2,1,3,1
1,2,1,3,1
1,2,1,3,11
1,2,1,3,3
1,2,1,0,3
1,2,2,0,9
1,2,2,0,9
1,2,2,0,84
1,1,2,0,85
1,1,2,0,86
1,1,2,0,87
1,1,2,0,88
2,1,3,1,2
2,1,3,1,2
2,1,3,1,2
2,1,3,1,12
2,1,3,1,4
2,1,3,2,4
2,1,4,2,10
2,1,4,2,10
2,1,4,2,89
2,2,4,2,90
2,2,4,2,91
2,2,4,2,7
2,2,4,2,7
1,1,2,0,92
2,2,4,2,7
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,2,0,9
2,1,4,2,10
1,2,1,3,11
2,1,3,1,12
1,2,2,0,9
2,1,4,2,10
1,1,2,0,93
2,2,4,2,7
1,2,1,3,1
2,1,3,1,2
1,2,2,0,9
2,1,4,2,10
1,2,1,3,11
2,1,3,1,12
1,2,2,0,94
2,1,4,2,95
1,2,1,3,1
2,1,3,1,2
1,2,2,0,9
2,1,4,2,10
1,2,2,0,96
2,1,4,2,97
1,1,2,0,98
2,2,4,2,7
1,2,1,3,11
2,1,3,1,12
1,2,1,3,1
2,1,3,1,2
1,2,1,3,11
2,1,3,1,12
1,2,2,0,9
2,1,4,2,10
1,2,1,0,3
2,1,3,2,4
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,11
2,1,3,1,12
1,2,2,0,9
2,1,4,2,10
1,1,2,0,99
2,2,4,2,7
1,2,2,0,9
2,1,4,2,10
1,2,1,0,13
2,1,3,2,14
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,0,15
2,1,3,2,16
1,2,1,3,1
2,1,3,1,2
1,2,1,3,13
2,1,3,1,14
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,1,2,0,100
2,2,4,2,101
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,0,9
2,1,3,2,10
1,2,1,3,1
2,1,3,1,2
1,2,1,3,11
2,1,3,1,12
1,2,1,3,1
2,1,3,1,2
1,2,1,3,11
2,1,3,1,12
1,2,1,3,1
2,1,3,1,2
1,2,2,0,9
2,1,4,2,10
1,2,1,3,11
2,1,3,1,12
1,2,1,3,1
2,1,3,1,2
1,2,1,0,15
2,1,3,2,16
1,2,1,3,1
2,1,3,1,2
1,2,1,3,13
2,1,3,1,14
1,2,1,0,13
2,1,3,2,14
1,2,1,0,15
2,1,3,2,16
1,2,1,3,1
2,1,3,1,2
1,2,1,0,15
2,1,3,2,16
1,2,1,3,1
1,2,1,3,1
1,2,1,3,1
1,2,1,3,19
1,2,1,3,13
1,2,1,0,15
1,2,1,0,9
1,2,2,0,17
1,2,2,0,21
1,2,2,0,102
1,1,2,0,103
1,1,2,0,104
1,1,2,0,105
2,1,3,1,2
2,1,3,1,2
2,1,3,1,2
2,1,3,1,20
2,1,3,1,14
2,1,3,2,16
2,1,3,2,10
2,1,4,2,18
2,1,4,2,22
2,1,4,2,106
2,2,4,2,107
2,2,4,2,7
2,2,4,2,7
1,2,2,0,17
2,1,4,2,18
1,2,1,3,13
2,1,3,1,14
1,2,1,3,1
2,1,3,1,2
1,2,1,3,13
2,1,3,1,14
1,2,1,3,1
2,1,3,1,2
1,2,1,3,19
2,1,3,1,20
1,2,2,0,108
2,1,4,2,109
1,2,2,0,17
2,1,4,2,18
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,0,15
2,1,3,2,16
1,2,1,3,19
2,1,3,1,20
1,2,1,3,1
2,1,3,1,2
1,2,2,0,110
2,1,4,2,111
1,2,2,0,112
2,1,4,2,113
1,2,2,0,17
2,1,4,2,18
1,2,1,3,19
2,1,3,1,20
1,2,1,0,15
2,1,3,2,16
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,13
2,1,3,1,14
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,2,0,114
2,1,4,2,115
1,2,1,3,1
2,1,3,1,2
1,2,1,3,19
2,1,3,1,20
1,2,1,0,15
2,1,3,2,16
1,2,2,0,17
2,1,4,2,18
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,27
2,1,3,1,28
1,2,1,3,13
2,1,3,1,14
1,2,1,3,13
2,1,3,1,14
1,2,1,3,1
2,1,3,1,2
1,2,1,0,15
2,1,3,2,16
1,2,1,3,27
2,1,3,1,28
1,1,2,0,116
2,2,4,2,7
1,2,1,3,1
2,1,3,1,2
1,2,2,0,21
2,1,4,2,22
1,2,2,0,117
2,1,4,2,118
1,2,1,3,1
2,1,3,1,2
1,2,2,0,21
2,1,4,2,22
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,2,0,21
2,1,4,2,22
1,2,1,0,15
2,1,3,2,16
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,3,1
2,1,3,1,2
1,2,1,0,15
2,1,3,2,16
1,2,1,3,23
1,2,1,3,1
1,2,1,3,27
1,2,1,3,27
1,2,1,3,13
1,2,1,0,25
1,2,1,0,119
1,2,2,0,21
1,2,2,0,21
1,2,2,0,120
1,2,2,0,121
1,1,2,0,122
1,1,2,0,123
2,1,3,1,24
2,1,3,1,2
2,1,3,1,28
2,1,3,1,28
2,1,3,1,14
2,1,3,2,26
2,1,3,2,124
2,1,4,2,22
2,1,4,2,22
2,1,4,2,125
2,1,4,2,126
2,2,4,2,7
2,2,4,2,7
1,2,1,3,23
2,1,3,1,24
1,2,2,0,21
2,1,4,2,22
1,2,2,0,21
2,1,4,2,22
1,2,2,0,21
2,1,4,2,22
1,2,2,0,127
2,1,4,2,128
1,2,2,0,21
2,1,4,2,22
1,2,1,0,25
2,1,3,2,26
1,2,1,0,15
2,1,3,2,16
1,2,1,3,13
2,1,3,1,14
1,2,2,0,129
2,1,4,2,130
1,2,1,0,25
2,1,3,2,26
1,2,1,3,23
2,1,3,1,24
1,2,2,0,131
2,1,4,2,132
1,2,1,3,27
2,1,3,1,28
1,2,1,0,25
2,1,3,2,26
1,2,1,3,27
2,1,3,1,28
1,2,1,0,25
2,1,3,2,26
1,2,2,0,133
2,1,4,2,134
1,2,1,3,27
2,1,3,1,28
1,2,1,3,23
2,1,3,1,24
1,2,2,0,135
2,1,4,2,136
1,2,1,3,27
2,1,3,1,28
1,2,1,3,13
2,1,3,1,14
1,2,1,3,23
2,1,3,1,24
1,2,1,3,27
2,1,3,1,28
1,2,2,0,137
2,1,4,2,138
1,2,1,0,25
2,1,3,2,26
1,2,1,3,23
2,1,3,1,24
1,2,1,3,27
2,1,3,1,28
1,2,2,0,21
2,1,4,2,22
1,2,1,3,13
2,1,3,1,14
1,2,1,3,27
2,1,3,1,28
1,2,2,0,139
2,1,4,2,140
1,2,1,3,27
2,1,3,1,28
1,2,1,3,23
2,1,3,1,24
1,2,1,3,13
2,1,3,1,14
1,2,1,3,23
2,1,3,1,24
1,2,1,3,27
2,1,3,1,28
1,2,1,3,23
2,1,3,1,24
1,2,1,3,23
2,1,3,1,24
1,2,1,3,23
2,1,3,1,24
1,2,1,3,29
2,1,3,1,30
1,2,1,3,23
2,1,3,1,24
1,2,1,3,29
2,1,3,1,30
1,2,1,0,25
2,1,3,2,26
1,2,1,3,27
2,1,3,1,28
1,2,1,3,23
1,2,1,3,23
1,2,1,3,29
1,2,1,3,27
1,2,1,3,13
1,2,1,0,31
1,2,2,0,141
1,2,2,0,142
1,2,2,0,21
1,2,2,0,143
1,2,2,0,144
1,2,2,0,145
1,1,2,0,146
2,1,3,1,24
2,1,3,1,24
2,1,3,1,30
2,1,3,1,28
2,1,3,1,14
2,1,3,2,32
2,1,4,2,147
2,1,4,2,148
2,1,4,2,22
2,1,4,2,149
2,1,4,2,150
2,1,4,2,151
2,2,4,2,7
1,2,2,0,152
2,1,4,2,153
1,2,2,0,154
2,1,4,2,155
1,2,1,3,29
2,1,3,1,30
1,2,1,3,23
2,1,3,1,24
1,2,1,0,31
2,1,3,2,32
1,2,1,3,13
2,1,3,1,14
1,2,1,3,29
2,1,3,1,30
1,2,1,0,31
2,1,3,2,32
1,2,2,0,21
2,1,4,2,22
1,2,1,3,27
2,1,3,1,28
1,2,1,3,29
2,1,3,1,30
1,2,1,0,31
2,1,3,2,32
1,2,1,3,29
2,1,3,1,30
1,2,1,3,29
2,1,3,1,30
1,2,1,0,31
2,1,3,2,32
1,2,1,3,29
2,1,3,1,30
1,2,1,3,29
2,1,3,1,30
1,2,1,3,13
2,1,3,1,14
1,2,1,3,23
2,1,3,1,24
1,2,1,3,13
2,1,3,1,14
1,2,1,3,27
2,1,3,1,28
1,2,2,0,156
2,1,4,2,157
1,2,1,3,23
2,1,3,1,24
1,2,1,3,29
2,1,3,1,30
1,2,1,0,31
2,1,3,2,32
1,2,1,3,23
2,1,3,1,24
1,2,1,0,31
2,1,3,2,32
1,2,1,0,31
2,1,3,2,32
1,2,2,0,158
2,1,4,2,159
1,2,2,0,160
2,1,4,2,161
1,2,1,3,23
1,2,1,3,29
1,2,1,3,29
1,2,1,3,27
1,2,1,3,13
1,2,1,0,31
1,2,2,0,31
1,2,2,0,162
1,2,2,0,21
1,2,2,0,163
1,2,2,0,164
1,2,2,0,165
1,2,2,0,166
2,1,3,1,24
2,1,3,1,30
2,1,3,1,30
2,1,3,1,28
2,1,3,1,14
2,1,3,2,32
2,1,4,2,32
2,1,4,2,167
2,1,4,2,22
2,1,4,2,168
2,1,4,2,169
2,1,4,2,170
2,1,4,2,7
1,2,2,0,171
2,1,4,2,172
1,2,1,3,29
2,1,3,1,30
1,2,2,0,173
2,1,4,2,7
1,2,1,3,13
2,1,3,1,14
1,2,2,0,174
2,1,4,2,175
1,2,2,0,176
2,1,4,2,177
1,2,2,0,178
2,1,4,2,179
1,2,1,3,29
2,1,3,1,30
1,2,1,0,31
2,1,3,2,32
1,2,2,0,180
2,1,4,2,181
1,2,1,3,29
2,1,3,1,30
1,2,2,0,182
1,2,2,0,183
1,2,2,0,184
1,2,2,0,185
2,1,4,2,186
2,1,4,2,187
2,1,4,2,188
2,1,4,2,7
1,2,1,3,23
2,1,3,1,24
1,2,2,0,189
2,1,4,2,190
1,2,1,3,29
2,1,3,1,30
1,2,2,0,191
2,1,4,2,192
1,2,1,3,29
2,1,3,1,30
1,2,2,0,193
2,1,4,2,194
1,2,2,0,195
2,1,4,2,196
1,2,1,3,23
1,2,1,3,29
1,2,1,3,29
1,2,1,3,27
1,2,1,0,13
1,2,1,0,31
1,2,2,0,197
1,2,2,0,198
1,2,2,0,199
1,2,2,0,200
1,2,2,0,201
1,2,2,0,202
1,2,2,0,203
2,1,3,1,24
2,1,3,1,30
2,1,3,1,30
2,1,3,1,28
2,1,3,2,14
2,1,3,2,32
2,1,4,2,204
2,1,4,2,205
2,1,4,2,206
2,1,4,2,207
2,1,4,2,208
2,1,4,2,209
2,1,4,2,7
1,2,2,0,210
2,1,4,2,211
1,2,2,0,212
2,1,4,2,213
1,2,1,3,29
2,1,3,1,30
1,2,2,0,214
2,1,4,2,215
1,2,1,3,23
2,1,3,1,24
1,2,1,3,29
2,1,3,1,30
1,2,1,3,29
2,1,3,1,30
1,2,1,0,31
2,1,3,2,32
1,2,2,0,216
2,1,4,2,217
1,2,1,3,29
2,1,3,1,30
1,2,1,3,23
2,1,3,1,24
1,2,2,0,218
1,2,2,0,219
1,2,2,0,220
1,2,2,0,221
2,1,4,2,222
2,1,4,2,223
2,1,4,2,224
2,1,4,2,7
1,2,1,3,13
2,1,3,1,14
1,2,1,3,29
2,1,3,1,30
1,2,1,0,13
2,1,3,2,14
1,2,1,0,13
2,1,3,2,14
1,2,1,0,13
2,1,3,2,14
1,2,1,3,23
1,2,1,3,29
1,2,1,3,29
1,2,1,3,13
1,2,1,0,13
1,2,1,0,31
1,2,2,0,225
1,2,2,0,226
1,2,2,0,227
1,2,2,0,228
1,2,2,0,229
1,2,2,0,230
1,2,2,0,231
2,1,3,1,24
2,1,3,1,30
2,1,3,1,30
2,1,3,1,14
2,1,3,2,14
2,1,3,2,32
2,1,4,2,232
2,1,4,2,233
2,1,4,2,234
2,1,4,2,235
2,1,4,2,236
2,1,4,2,237
2,1,4,2,7
