truth,kmeans_plus,hclust,gmm,dbscan
1,8,3,1,6
1,7,4,1,7
1,5,5,4,5
1,1,3,1,2
1,5,5,4,5
1,8,3,7,6
1,6,2,0,4
1,6,2,0,4
1,6,2,0,4
1,5,5,4,5
1,8,3,1,6
1,8,3,7,9
1,8,3,7,9
1,5,5,4,5
1,7,4,9,7
1,8,3,7,9
1,1,3,1,2
1,5,5,4,5
1,5,5,4,5
1,1,4,1,3
1,6,1,5,1
1,8,3,7,6
1,8,3,7,9
1,6,1,5,1
1,5,5,5,10
1,6,2,0,4
1,5,5,4,10
1,8,3,7,6
1,6,1,5,1
1,6,2,0,4
1,5,1,5,1
1,7,4,1,7
1,7,4,9,7
1,6,1,5,1
1,6,2,0,4
1,6,2,0,4
1,1,3,1,2
1,6,2,0,4
1,6,2,5,4
1,6,2,0,4
1,8,3,7,6
1,8,3,1,6
1,1,3,1,3
1,7,4,9,7
1,8,3,7,6
1,8,2,7,8
1,5,5,5,10
1,7,4,9,7
1,1,3,1,3
1,5,1,5,1
1,7,5,4,11
1,1,4,1,3
1,8,2,7,8
1,6,2,0,4
1,1,4,1,3
1,7,4,1,7
1,5,5,4,5
1,7,5,4,11
1,5,5,4,5
1,6,1,5,1
1,8,2,7,8
1,5,5,4,5
1,7,5,4,11
1,8,3,7,6
1,8,3,7,6
1,1,4,1,3
1,6,1,5,1
1,1,4,1,3
1,8,3,7,6
1,5,5,4,5
1,5,5,4,12
1,8,3,7,6
1,5,5,5,10
1,8,2,7,8
1,7,4,9,7
1,8,3,1,6
1,8,3,7,6
1,5,1,5,1
1,8,2,7,8
1,1,3,1,3
1,7,4,9,7
1,7,4,1,7
1,5,1,5,1
1,6,1,5,4
1,6,1,5,4
1,6,1,5,4
1,5,5,4,5
1,8,2,7,8
1,8,2,7,8
1,6,2,0,4
1,6,2,0,4
1,6,2,5,4
1,8,3,7,9
1,5,5,4,5
1,6,2,5,4
1,7,4,9,7
1,8,2,7,8
1,8,3,1,6
1,6,1,5,4
1,1,4,1,3
1,1,4,1,3
1,7,4,1,7
1,7,4,1,7
1,6,2,0,4
1,6,2,0,4
1,5,5,5,10
1,5,1,5,1
1,1,4,1,3
1,8,2,7,8
1,5,5,4,5
1,6,1,5,1
1,8,2,7,8
1,5,1,5,1
1,1,4,1,3
1,5,5,4,10
1,7,4,9,7
1,5,1,5,1
1,5,1,5,1
1,7,4,9,7
1,1,3,1,6
1,1,4,1,3
1,6,1,5,4
1,8,2,7,8
1,1,3,1,2
1,8,2,7,8
1,8,3,7,6
1,7,5,4,11
1,5,5,4,5
1,7,4,9,7
1,7,4,9,7
1,6,1,5,1
1,7,4,1,7
1,8,2,7,8
1,5,1,5,1
1,5,5,4,5
1,5,5,4,5
1,5,1,5,1
1,1,3,1,2
1,1,4,1,3
1,5,5,4,5
1,5,5,4,5
1,1,4,1,3
1,5,5,4,5
1,8,3,7,6
1,5,5,5,10
1,5,5,4,5
1,8,3,7,6
1,7,4,9,7
1,6,2,0,4
1,5,5,4,5
1,8,3,7,6
1,8,3,7,6
1,8,2,7,8
1,8,3,7,9
1,5,1,5,1
1,6,2,0,4
1,5,5,4,5
1,5,5,5,10
1,5,5,4,10
1,5,5,4,5
1,8,3,7,6
1,8,3,7,9
1,7,4,9,7
1,6,2,0,4
1,8,3,7,6
1,6,2,0,4
1,5,1,5,1
1,8,2,7,8
1,5,5,4,5
1,7,4,9,7
1,8,2,7,8
1,8,2,7,8
1,5,5,4,5
1,5,1,5,1
1,6,2,0,4
1,8,3,1,6
1,5,1,5,1
1,8,2,7,8
1,5,5,4,5
1,7,4,9,7
1,5,5,4,5
1,6,2,0,4
1,6,2,0,4
1,6,2,0,4
1,8,3,1,6
1,5,5,5,10
1,7,4,1,7
1,8,2,7,8
1,6,2,0,4
1,6,1,5,4
1,5,1,5,1
1,7,5,4,11
1,5,5,4,5
1,8,3,7,9
1,1,4,1,3
1,1,4,1,3
1,6,1,5,1
1,5,5,4,5
1,7,4,9,7
1,8,3,7,6
1,1,4,1,3
1,8,2,7,8
1,5,5,4,5
1,1,3,1,3
1,6,2,0,4
1,5,5,4,5
1,7,4,9,7
1,6,2,5,4
1,7,5,4,11
1,5,5,4,5
1,6,2,0,4
1,8,3,7,9
1,5,1,5,1
1,8,2,7,8
1,7,5,4,11
1,8,2,7,8
1,5,5,4,10
2,1,6,3,13
2,4,7,3,16
2,2,8,8,14
2,9,9,8,15
2,4,7,3,16
2,9,9,8,15
2,2,8,8,14
2,3,10,6,17
2,3,10,6,17
2,3,10,6,22
2,2,8,2,18
2,3,10,6,17
2,9,9,8,19
2,2,8,8,15
2,4,7,2,21
2,2,8,2,18
2,3,10,6,17
2,2,8,8,18
2,2,8,8,15
2,3,10,6,17
2,4,7,3,16
2,3,10,6,22
2,9,9,8,19
2,3,10,6,17
2,1,6,3,13
2,2,8,8,18
2,4,7,2,20
2,9,9,8,19
2,3,10,6,17
2,1,6,3,13
2,2,8,2,18
2,2,8,8,18
2,2,8,2,21
2,1,6,3,13
2,2,8,2,18
2,2,8,2,18
2,9,9,8,15
2,1,6,3,13
2,9,9,8,15
2,4,7,3,16
2,9,9,8,15
2,9,9,8,19
2,3,10,6,17
2,3,10,3,22
2,9,9,8,19
2,9,9,8,19
2,1,6,3,13
2,3,10,6,22
2,2,8,8,18
2,3,10,3,22
2,1,6,3,16
2,4,7,2,20
2,1,6,3,13
2,1,6,3,13
2,4,7,3,16
2,1,6,3,13
2,1,6,3,16
2,4,7,2,20
2,2,8,8,14
2,3,10,6,17
2,3,10,6,17
2,9,9,8,15
2,2,8,2,18
2,2,8,8,18
2,3,10,6,24
2,3,10,6,17
2,3,10,6,17
2,9,9,8,15
2,9,9,8,19
2,4,7,2,20
2,2,8,8,14
2,2,8,8,18
2,3,10,6,17
2,1,6,3,16
2,3,10,6,23
2,9,9,8,19
2,9,9,8,15
2,2,8,8,18
2,3,10,6,17
2,9,9,8,19
2,2,8,2,18
2,2,8,2,18
2,4,7,3,16
2,4,7,3,16
2,4,7,3,16
2,3,10,3,22
2,4,7,2,20
2,9,9,8,19
2,3,10,6,17
2,4,7,2,20
2,1,6,3,13
2,9,9,8,15
2,2,8,8,18
2,4,7,3,16
2,2,8,8,14
2,9,9,8,19
2,3,10,6,17
2,4,7,2,20
2,3,10,3,22
2,2,8,2,21
2,4,7,3,16
2,9,9,8,19
2,2,8,8,14
2,2,8,2,21
2,3,10,6,17
2,2,8,8,14
2,2,8,2,18
2,4,7,2,20
2,9,9,8,15
2,2,8,2,21
2,9,9,6,19
2,3,10,6,23
2,1,6,3,13
2,4,7,2,20
2,2,8,8,18
2,9,9,8,15
2,4,7,3,16
2,3,10,6,17
2,1,6,3,16
2,9,9,8,19
2,9,9,8,15
2,2,8,2,18
2,4,7,2,20
2,2,8,2,18
2,3,10,6,23
2,1,6,3,16
2,3,10,6,17
2,3,10,6,17
2,4,7,3,16
2,9,9,8,19
2,4,7,3,16
2,3,10,6,17
2,1,6,3,13
2,2,8,2,21
2,4,7,3,16
2,1,6,3,13
2,9,9,8,15
2,2,8,2,18
2,3,10,6,17
2,4,7,3,16
2,9,9,8,15
2,3,10,6,23
2,3,10,3,22
2,4,7,2,20
2,2,8,8,18
2,4,7,2,20
2,2,8,2,21
2,9,9,6,19
2,4,7,2,20
2,1,6,3,13
2,2,8,8,14
2,4,7,2,20
2,2,8,2,18
2,4,7,3,16
2,2,8,2,18
2,2,8,8,15
2,4,7,2,20
2,9,9,8,19
2,3,10,6,17
2,4,7,3,16
2,2,8,2,18
2,4,7,2,20
2,9,9,8,15
2,3,10,6,24
2,4,7,3,16
2,3,10,6,17
2,2,8,2,18
2,3,10,6,17
2,4,7,3,16
2,2,8,8,15
2,3,10,6,17
2,2,8,2,21
2,2,8,2,21
2,9,9,8,19
2,9,9,8,19
2,3,10,6,17
2,3,10,6,17
2,4,7,2,20
2,1,6,3,13
2,3,10,6,17
2,1,6,3,13
2,3,10,6,17
2,4,7,2,20
2,1,6,3,13
2,9,9,6,19
2,4,7,3,16
2,3,10,6,17
2,2,8,2,18
2,3,10,6,17
2,4,7,3,16
2,1,6,3,13
2,3,10,6,17
2,9,9,8,19
2,3,10,6,17
2,2,8,8,14
2,2,8,2,21
2,1,6,3,13
2,3,10,6,24
2,2,8,2,18
2,3,10,6,22
2,4,7,3,16
2,3,10,6,17
2,2,8,8,18
2,9,9,8,19
2,1,6,3,16
2,2,8,2,18
2,9,9,6,19
2,2,8,2,18
2,2,8,2,21
2,3,10,3,22
2,3,10,6,17
2,1,6,3,13
2,1,6,3,13
2,4,7,2,20
2,9,9,8,15
2,1,6,3,13
2,3,10,6,24
2,3,10,6,17
2,2,8,8,18
2,2,8,2,18
2,1,6,3,13
2,4,7,2,20
2,2,8,8,15
2,9,9,8,15
2,3,10,6,17
2,3,10,6,17
2,4,7,3,16
2,4,7,3,16
2,3,10,6,17
2,3,10,6,22
2,9,9,8,19
2,4,7,3,16
2,1,6,3,13
2,4,7,2,20
2,1,6,3,13
2,3,10,6,17
2,9,9,8,19
2,4,7,3,16
2,2,8,2,18
2,4,7,3,16
2,4,7,3,16
2,2,8,8,18
2,3,10,6,17
2,2,8,8,18
2,2,8,2,21
2,1,6,3,13
2,3,10,6,23
2,9,9,8,19
2,9,9,8,15
2,4,7,3,16
2,1,6,3,16
2,9,9,8,15
2,2,8,2,18
2,9,9,8,19
2,9,9,8,19
2,1,6,3,13
2,2,8,2,18
2,4,7,2,20
2,3,10,6,17
2,9,9,8,19
2,3,10,6,24
2,1,6,3,16
2,3,10,6,17
2,1,6,3,13
2,4,7,2,20
2,3,10,3,22
2,3,10,6,24
2,9,9,8,15
2,9,9,8,19
2,1,6,3,13
2,2,8,2,21
2,2,8,8,18
2,9,9,8,19
2,2,8,2,18
2,3,10,6,17
2,9,9,8,19
2,3,10,6,17
2,9,9,8,15
2,2,8,2,18
2,3,10,6,17
2,1,6,3,13
2,3,10,6,23
2,3,10,6,23
2,2,8,8,18
2,9,9,8,19
2,3,10,6,17
2,2,8,8,14
2,3,10,6,17
2,2,8,2,18
2,4,7,3,16
2,4,7,3,16
2,4,7,3,16
2,3,10,6,17
2,2,8,8,18
2,2,8,2,21
2,2,8,2,21
2,3,10,6,17
2,9,9,8,19
2,2,8,2,21
2,2,8,8,14
2,3,10,6,17
2,3,10,6,17
2,9,9,8,15
2,1,6,3,13
2,2,8,8,18
2,2,8,2,21
2,1,6,3,13
2,3,10,3,22
2,4,7,3,16
2,3,10,6,22
2,2,8,2,18
2,1,6,3,13
2,4,7,3,16
2,1,6,3,13
2,9,9,8,19
2,9,9,6,19
2,1,6,3,13
2,4,7,3,16
2,4,7,3,16
2,2,8,8,14
2,4,7,3,16
2,4,7,3,16
2,4,7,3,16
2,2,8,2,18
2,2,8,8,18
2,2,8,8,15
2,9,9,8,19
2,2,8,8,18
2,4,7,2,20
2,3,10,3,22
2,9,9,8,19
2,2,8,8,15
2,1,6,3,13
2,3,10,6,23
2,9,9,8,15
2,4,7,2,20
2,4,7,3,16
2,9,9,8,15
2,9,9,8,19
2,3,10,6,17
2,3,10,6,23
2,3,10,6,17
2,1,6,3,13
2,4,7,2,20
2,3,10,6,17
2,3,10,6,23
2,2,8,2,18
2,2,8,2,18
2,9,9,8,15
2,1,6,3,13
2,9,9,8,15
2,2,8,8,18
2,3,10,6,17
2,3,10,6,24
2,2,8,8,18
2,3,10,3,22
2,4,7,2,20
2,9,9,8,19
2,2,8,8,18
2,2,8,2,18
2,1,6,3,13
2,4,7,2,20
2,9,8,8,15
2,9,9,8,19
2,9,9,8,19
2,1,6,3,13
2,1,6,3,16
2,1,6,3,16
2,1,6,3,16
2,3,10,6,17
2,4,7,2,20
2,4,7,2,20
2,4,7,3,16
2,4,7,3,16
2,4,7,3,16
2,2,8,2,21
2,3,10,6,17
2,4,7,3,16
2,9,9,6,19
2,4,7,2,20
2,2,8,8,18
2,1,6,3,16
2,9,9,8,15
2,9,9,8,15
2,9,9,8,19
2,9,9,8,19
2,4,7,3,16
2,4,7,3,16
2,3,10,3,22
2,1,6,3,13
2,9,9,8,15
2,4,7,2,20
2,3,10,6,17
2,1,6,3,13
2,4,7,2,20
2,1,6,3,13
2,9,9,8,15
2,3,10,6,22
2,9,9,8,19
2,1,6,3,13
2,1,6,3,13
2,9,9,6,19
2,2,8,8,18
2,9,9,8,15
2,1,6,3,16
2,4,7,2,20
2,2,8,8,14
2,4,7,2,20
2,2,8,2,18
2,3,10,6,23
2,3,10,6,17
2,9,9,8,19
2,9,9,8,19
2,1,6,3,13
2,9,9,8,19
2,4,7,2,20
2,1,6,3,13
2,3,10,6,17
2,3,10,6,17
2,1,6,3,13
2,2,8,8,14
2,9,9,8,15
2,3,10,6,17
2,3,10,6,17
2,9,9,8,15
2,3,10,6,17
2,2,8,2,18
2,3,10,3,22
2,3,10,6,17
2,2,8,2,18
2,9,9,6,19
2,4,7,3,16
2,3,10,6,17
2,2,8,2,18
2,2,8,2,18
2,4,7,2,20
2,2,8,2,21
2,1,6,3,13
2,4,7,3,16
2,3,10,6,17
2,3,10,3,22
2,3,10,6,22
2,3,10,6,17
2,2,8,2,18
2,2,8,2,21
2,9,9,8,19
2,4,7,3,16
2,2,8,2,18
2,4,7,3,16
2,1,6,3,13
2,4,7,2,20
2,3,10,6,17
2,9,9,8,19
2,4,7,2,20
2,4,7,2,20
2,3,10,6,17
2,1,6,3,13
2,4,7,3,16
2,2,8,8,18
2,1,6,3,13
2,4,7,2,20
2,3,10,6,17
2,9,9,8,19
2,3,10,6,17
2,4,7,3,16
2,4,7,3,16
2,4,7,3,16
2,2,8,8,18
2,3,10,3,22
2,9,9,8,19
2,4,7,2,20
2,4,7,3,16
2,1,6,3,16
2,1,6,3,13
2,3,10,6,23
2,3,10,6,17
2,2,8,2,21
2,9,9,8,15
2,9,9,8,15
2,1,6,3,13
2,3,10,6,17
2,9,9,8,19
2,2,8,2,18
2,9,9,8,15
2,4,7,3,20
2,3,10,6,17
2,2,8,8,15
2,4,7,3,16
2,3,10,6,17
2,9,9,8,19
2,4,7,3,16
2,3,10,6,23
2,3,10,6,17
2,4,7,3,16
2,2,8,2,21
2,1,6,3,13
2,4,7,2,20
2,3,10,6,23
2,4,7,2,20
2,3,10,6,22
