truth,kmeans_plus,hclust,gmm,dbscan
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
3,2,9,1,3
